36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
N 7.623385429 -1.275779128 25.194171906
N 9.490069389 -2.668090820 25.512861252
C 9.872146606 -1.834167600 26.513336182
O 9.890260696 0.967715144 23.623344421
H 9.623984337 -3.620369434 25.816705704
H 12.743332863 -1.668076515 25.928266525
H 10.263296127 -3.399646282 23.652500153
C 9.904845238 -2.492615223 24.133655548
C 11.971395493 -1.836084723 25.169853210
C 8.482550621 -0.104958177 25.309919357
H 7.968708038 -3.714182854 26.575429916
H 11.908191681 -2.960521221 25.311161041
H 8.393497467 -2.443542004 28.368421555
H 9.031452179 -2.145146132 23.601575851
H 7.765040398 2.333940744 27.722665787
H 8.862599373 0.116877183 28.615415573
C 8.052289009 1.458025455 27.185466766
O 7.638484001 1.292317867 26.008932114
H 7.088625431 -1.014182329 24.409782410
H 10.779689789 0.931506038 23.554660797
C 6.913002014 -1.661149621 26.364208221
O 10.504797935 -2.219194412 27.444673538
C 11.087285995 -1.499529839 24.086956024
H 7.113544464 -0.941691875 27.154464722
H 5.843565464 -1.659148335 26.150968552
C 9.488952637 -0.303227961 26.430843353
N 8.861907005 0.434489787 24.247007370
H 12.322880745 0.190476537 24.568216324
N 10.747618675 0.206248716 25.937788010
H 6.283328533 -3.633853912 26.957843781
O 7.499454498 -2.738907099 28.318777084
C 7.206992149 -3.058681726 27.008258820
H 11.111893654 0.962696612 26.489385605
H 11.153491974 -1.244593024 23.030120850
C 11.551729202 -0.482748717 24.926486969
C 8.858256340 0.434558362 27.600568771
