36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.853789330 -4.304373741 26.729757309
H 10.785845757 -3.201795340 24.934188843
H 9.524822235 -0.909448206 23.074926376
C 11.697605133 -0.830185533 23.133928299
H 10.895757675 -3.215398073 27.593276978
N 11.001777649 -0.652040482 27.741113663
H 10.365872383 -2.431838512 23.271415710
C 8.103600502 -1.582736611 26.788728714
H 11.722966194 -2.092623949 25.885126114
H 7.141317368 -3.553354025 26.126291275
C 6.912425041 -0.815486610 27.197940826
C 8.591135025 0.660320222 26.275211334
C 7.945891857 -2.823812246 26.069581985
C 10.363133430 -1.384783268 23.579412460
C 9.839183807 0.034246627 25.658935547
H 8.352966309 0.133846581 28.477798462
H 8.466638565 1.732622266 26.648128510
C 8.091926575 0.275044382 25.077268600
C 10.680701256 -2.421794176 25.680036545
C 10.116847038 -3.242111921 26.858383179
C 10.753910065 0.175764620 26.878257751
H 10.345890045 -1.365986943 28.005970001
H 8.079170227 -0.693108439 24.577436447
H 10.216165543 0.681211770 24.892183304
C 8.152746201 -0.278547108 27.464237213
H 8.468911171 -2.908683538 28.300205231
H 6.270450115 0.115760826 27.120393753
H 12.132951736 -1.448608041 22.354660034
N 10.057888031 -1.319045186 24.999254227
H 8.290836334 -2.834352493 25.038730621
H 12.303240776 -0.823283374 24.019157410
H 6.112633705 -1.566396356 27.318912506
H 11.633140564 0.179325953 22.747007370
C 8.747184753 -2.734078169 27.244056702
H 7.449450493 0.954997540 24.495580673
H 11.099078178 1.193935871 27.008502960
