36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 10.336827278 -4.453878880 25.224302292
N 9.815864563 -1.423262119 22.508432388
C 8.597014427 -2.939414263 26.121768951
H 8.931946754 -1.854907751 22.595087051
C 10.804540634 -1.745432258 23.329538345
O 12.047286987 -1.640246272 22.905630112
C 7.870794296 -0.876653492 26.902801514
H 9.897887230 -0.494121581 22.136100769
H 7.576315880 -2.957072020 25.959705353
H 8.576069832 -4.952748775 26.176622391
C 10.988065720 -3.542601585 24.470174789
H 8.709376335 1.099175930 25.672578812
C 6.977132320 -0.727706373 25.612678528
N 12.155572891 -3.709496737 23.652599335
H 10.767235756 1.508920789 29.061079025
H 7.169764042 -0.906178474 27.755743027
N 7.526866913 1.711458802 28.846082687
C 9.149796486 -4.094702244 25.896316528
C 10.130800247 0.085215993 27.644714355
O 10.086333275 0.399285495 24.387676239
H 10.733246803 -5.427006245 25.300598145
H 12.480541229 -4.648559570 23.544185638
H 10.694782257 -0.319640368 24.649944305
N 7.926311016 -0.450233668 24.553928375
H 6.286631107 0.088876367 25.730321884
N 9.081032753 -0.438370526 27.217124939
H 7.160870552 1.138695240 28.063306808
N 12.786046982 -2.770923138 23.106798172
N 10.576473236 -2.302712440 24.488674164
H 6.434382439 -1.634956956 25.444021225
H 7.464900017 -0.430840701 23.688533783
N 8.772353172 1.555595994 28.857097626
C 8.798062325 -1.636304140 26.705915451
C 9.941467285 1.094683051 28.560426712
H 11.037447929 -0.275519848 27.256517410
C 8.895362854 0.391122043 24.902202606
