36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.903294563 -3.152505636 23.347797394
H 12.153162003 -0.520078957 23.103780746
C 9.127934456 -1.339915156 23.787569046
C 8.275409698 -1.228413463 27.531011581
H 9.359263420 1.059114218 25.205816269
H 11.542128563 1.083674788 23.396591187
O 12.327528954 0.763869584 25.659595490
N 9.540396690 -2.317360401 24.410270691
H 10.110053062 -3.559114456 25.784961700
H 9.196897507 -3.668168545 22.698015213
H 9.378167152 0.490278989 23.031299591
N 11.351515770 -1.285268664 25.614749908
H 8.381956100 -3.224344730 28.098632812
C 10.011857986 -0.374483287 23.065587997
C 7.186572552 0.246960789 28.957481384
C 6.721842766 -0.867131114 29.568048477
H 7.009829521 1.246651769 29.328540802
O 8.731498718 3.315330744 27.324201584
H 7.807557583 0.142132774 25.177711487
H 10.183618546 -0.701032341 22.053491592
C 11.729958534 -0.072400980 25.068340302
H 10.760880470 -2.174150944 26.758522034
O 10.842327118 -1.188857436 26.872320175
H 8.077876091 -1.188743949 23.767007828
C 7.903925419 0.006099524 27.756254196
C 7.910985947 -2.251882315 28.228248596
C 8.379822731 2.316827536 27.212566376
H 10.797840118 -2.864454746 22.731357574
C 11.386780739 0.040801611 23.613998413
N 6.973499775 -2.107081890 29.099092484
N 8.433614731 0.839625657 25.526998520
H 10.618238449 -4.492149353 24.557567596
C 10.124325752 -3.513192415 24.682039261
C 8.223228455 1.057035327 26.834106445
H 6.107917786 -0.842039049 30.449087143
H 11.655652046 -2.064379692 25.082683563
