36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.617965698 -3.151987076 25.761894226
C 9.837249756 -3.278809309 26.556148529
H 8.762686729 -1.976824880 24.477079391
H 9.604839325 0.835766852 26.419881821
C 11.197616577 -0.559139609 23.768911362
C 9.363438606 0.554361582 27.452831268
C 11.017710686 -1.084363580 27.292695999
H 11.850948334 -2.324506998 22.885656357
C 11.046959877 -1.974140406 23.486042023
H 7.090953350 -1.501854897 23.647924423
O 9.033021927 -3.134666204 27.451436996
N 7.078047276 -1.735402703 28.654527664
O 5.994574070 -2.521594763 26.569202423
O 10.828508377 0.400758594 23.180311203
H 9.801327705 1.247862220 28.176519394
C 7.804817677 0.500305533 27.724882126
H 7.446926117 1.428870201 28.163372040
H 7.632236958 -2.364476204 28.251762390
O 7.420459270 -0.481279880 28.595491409
O 12.000319481 -0.618154347 27.778289795
C 11.025576591 -2.239302158 26.329553604
C 7.014744759 -2.273426056 26.007396698
H 8.697123528 -0.970991313 23.093271255
O 12.035076141 -3.046774387 26.006584167
C 12.133410454 -0.682215095 24.936681747
H 6.125184059 0.315327644 26.468294144
N 7.434846878 -1.023705959 25.668460846
H 12.000016212 0.090136863 25.673864365
O 10.011049271 -4.236019611 25.844190598
H 10.273370743 -2.665617228 23.750972748
O 9.749886513 -0.765642941 27.658817291
H 13.170360565 -0.655544996 24.589117050
N 11.809948921 -2.000819206 25.274105072
C 8.083580971 -1.373027802 23.974248886
H 7.569305420 0.978345275 25.613733292
C 7.185877323 0.211338177 26.289440155
