36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.173558712 -3.713969469 24.839632034
H 10.564659119 -0.237007782 22.405424118
H 8.874935150 0.832736135 23.431322098
C 12.093133926 -0.570973814 25.365081787
H 12.715915680 0.038726773 23.411182404
H 10.657398224 -1.493124843 23.621204376
C 11.872816086 0.179938227 24.074974060
C 10.613136292 -0.419660985 23.479640961
H 11.726555824 1.237573981 24.225091934
C 7.877806187 -3.569562912 25.655179977
H 12.736678123 -2.431255341 25.826957703
O 10.040305138 -1.505356550 28.388521194
N 13.019782066 -1.465616465 25.721252441
C 10.276610374 0.289749473 26.431774139
H 7.762180805 -1.255903602 28.153455734
C 9.815300941 -0.125236243 28.711585999
H 8.648974419 2.690824509 25.282192230
S 7.089823246 -0.867667258 25.686325073
H 8.872200966 -0.041561045 29.275552750
H 10.070074081 -1.573438287 27.387546539
H 8.894530296 -3.471050978 25.268917084
H 7.864522934 -4.465304852 26.283046722
C 9.315315247 0.114333227 24.140878677
O 8.784360886 -1.608956337 22.344430923
C 8.190640450 -0.861006320 24.332031250
O 9.321758270 2.120920420 25.613262177
H 10.650139809 0.215302616 29.346513748
H 13.702005386 -1.215049386 26.435007095
N 11.286184311 -0.481508970 26.375631332
N 7.933073997 -1.642559290 23.219095230
C 9.573426247 0.866688251 25.400949478
C 7.574182034 -2.350848675 26.434324265
O 9.747743607 0.734184027 27.620433807
N 7.690848351 -2.188352346 27.743223190
H 7.902896404 -3.027093649 28.289228439
O 6.872541428 -2.213945866 23.057374954
