36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.654650688 -3.308058262 25.936223984
H 11.841851234 -2.823891401 23.884210587
C 12.347595215 -0.608426750 22.728485107
O 13.290264130 -0.024922622 21.976785660
C 8.208556175 -2.188543320 25.961765289
C 11.896167755 -0.496860921 26.513095856
H 13.677247047 -0.662705421 24.324098587
H 11.793407440 0.579443336 26.468629837
H 10.011579514 -0.970903873 23.801071167
O 11.455555916 -1.294778109 22.281482697
N 11.382543564 -3.473996878 25.770452499
H 5.736956596 -1.936548233 25.554796219
H 9.863390923 -3.801895857 24.370016098
C 12.655274391 -0.316804051 24.151458740
C 7.348732471 -1.174655199 26.692878723
H 7.352650166 0.863104761 29.170169830
C 5.103074074 -0.557653606 27.131376266
C 11.644910812 -1.056082249 25.135066986
H 4.896081924 0.694505394 28.865215302
H 11.189418793 -0.937432945 27.201343536
H 9.476243019 -4.046244621 26.087558746
H 13.132021904 -2.657592058 25.095949173
C 10.034458160 -3.415268898 25.378322601
C 10.140137672 -0.966472328 24.883447647
C 12.059301376 -2.530000687 24.920549393
H 9.725382805 -0.070267931 25.357795715
H 12.878132820 -0.707773805 26.905267715
H 13.365753174 -0.546677887 21.181266785
H 11.578596115 -3.252441645 26.717628479
N 9.429185867 -2.078732967 25.462045670
N 7.799089909 -0.465456814 27.681251526
C 6.936125755 0.239067823 28.399230957
H 4.046650410 -0.652651250 26.937171936
C 5.568928719 0.195906803 28.191509247
H 12.634726524 0.753390789 24.322040558
C 6.006774426 -1.270432591 26.367101669
