36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.285959244 -3.727200270 25.994806290
C 8.833954811 -0.410247624 28.700555801
O 10.688086510 -3.443682671 24.963949203
H 11.545104027 0.577200592 24.183975220
H 8.885667801 1.487381458 25.026025772
H 12.331142426 -0.930436850 25.842002869
C 10.888537407 0.234091237 23.434066772
H 12.542722702 -2.065542459 22.882379532
C 11.524444580 -2.578305006 24.751085281
C 8.255445480 -1.295870423 24.489360809
C 7.761438370 -2.987658262 26.561367035
C 8.150764465 -2.556575060 27.737958908
H 6.846415520 -2.643464804 26.140970230
C 11.715706825 -1.928941727 23.531656265
H 9.440269470 0.488483250 28.814649582
C 8.811352730 0.781759202 25.823909760
H 6.531552792 0.426528305 30.899133682
C 7.517731667 0.287054121 26.281938553
N 8.157515526 -0.512998998 25.547487259
C 12.424499512 -2.004359245 25.808219910
O 7.757270813 -0.415515900 29.329029083
C 9.252408981 -1.617701530 27.958221436
O 10.394163132 -1.837419629 27.607936859
H 8.636385918 -2.282310247 24.549087524
H 9.656795502 0.732302904 26.468439102
N 7.430121899 0.265448362 30.458503723
O 8.289089203 0.877753913 30.970087051
H 9.979659081 -1.500319362 22.708673477
H 13.433958054 -2.286714554 25.553071976
N 10.713792801 -1.065696239 23.236057281
O 6.531399727 0.591299474 26.874275208
N 7.827668667 -0.805293560 22.102167130
C 8.015126228 -0.951792061 23.190397263
H 7.617610931 -2.901977539 28.601295471
H 10.382010460 0.924403727 22.817777634
H 12.159291267 -2.411939859 26.772712708
