36
stable:False satoms:27 tatoms:36 sratio:0.75
C 5.866410255 -2.583398342 26.476318359
C 12.468510628 0.793107808 26.219366074
C 9.616529465 0.037920319 26.557016373
H 10.515372276 -0.967921734 23.416061401
C 7.651806355 -2.765009403 25.510114670
H 15.586938858 0.100381188 25.725461960
H 14.094511032 2.235274792 26.097824097
C 14.528179169 0.109259352 25.797618866
H 13.964626312 -2.003602743 25.390840530
N 10.084751129 -0.668101430 25.459859848
O 9.239180565 -4.897692680 25.479425430
S 6.641033649 -4.027496338 26.110708237
H 8.353658676 -5.193268299 25.434963226
O 9.689474106 -3.643962622 24.693464279
H 11.727292061 1.490553856 26.605846405
H 5.582151413 -0.111967392 26.121074677
H 8.497411728 0.084215246 28.416851044
O 4.849309444 -1.944498062 27.162202835
O 7.336892128 0.177323222 26.844837189
C 9.798441887 -0.957068682 24.221092224
C 13.696594238 -0.985416174 25.644742966
C 8.776800156 -2.776002884 24.781997681
C 11.274827957 -1.537384033 25.643957138
C 6.607968807 -0.404248297 25.868114471
N 8.631614685 -1.588816762 24.116704941
H 8.411078453 -1.479927063 27.523992538
O 9.973078728 1.063101649 27.036079407
C 12.419332504 -0.590798080 25.843795776
H 11.543276787 -2.182953358 24.802026749
H 10.978615761 -2.221127033 26.424480438
N 6.744435310 -1.931431890 25.903219223
H 7.915044785 -1.509740829 23.416332245
C 13.760701180 1.218641758 26.062402725
C 8.414345741 -0.406592429 27.432960510
H 6.857357979 -0.025064208 24.867918015
H 4.037476063 -2.052434683 26.656106949
