36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 9.964656830 -4.385392189 24.048973083
H 9.409135818 -4.680217266 23.183277130
C 8.041338921 -0.387591064 27.404216766
C 11.655220032 0.891793013 24.851821899
H 9.665240288 -5.071869850 26.368169785
N 6.409183025 -1.780099392 28.246379852
C 12.824759483 0.841074049 24.056131363
C 12.575099945 1.402298808 22.691915512
O 10.998546600 -2.269026279 23.751661301
N 9.095392227 -0.243974328 26.548484802
H 10.650842667 -5.133589745 24.381700516
H 7.373433590 -4.558361530 27.411136627
C 10.769371986 -0.062509388 24.607542038
N 7.985943317 -2.609328985 26.815954208
C 7.431653023 -1.609095812 27.507694244
H 6.254193306 1.142463803 29.824476242
H 5.190517902 -1.086651921 29.750246048
O 10.040249825 1.657243848 27.352737427
H 11.540145874 1.681138277 25.566719055
H 12.899677277 0.655741572 21.983232498
H 13.138542175 2.290455818 22.614210129
H 10.961026192 -0.582919121 23.669939041
O 13.884808540 0.358920515 24.377981186
C 10.225978851 -3.077322245 24.241512299
C 9.713161469 0.744993746 26.730371475
C 6.605512142 0.370846629 29.165838242
C 7.682782650 0.560478747 28.358156204
C 9.058039665 -4.240384102 26.145057678
N 9.310297012 -3.402248383 25.083705902
H 8.842365265 -0.680541456 24.664722443
H 8.296635628 1.414125204 28.480346680
C 6.003432274 -0.851970851 29.114067078
H 8.655147552 -2.584116220 25.216432571
C 9.576304436 -0.283723205 25.297285080
H 11.544791222 1.652953148 22.508102417
C 8.011453629 -3.873385429 26.899362564
