36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 9.239509583 -4.065495968 26.882459641
C 10.167969704 -1.779347181 27.402040482
C 10.219550133 -1.178490162 23.069631577
H 11.946109772 -2.055476427 22.345422745
H 7.302523136 -0.366970271 27.507226944
H 11.597528458 -0.036751147 26.687713623
H 9.660743713 0.471994162 25.696283340
H 9.067742348 -0.084266439 21.722393036
H 11.122682571 -1.071609616 21.141082764
H 10.180109024 -4.018787384 27.138469696
C 7.873215675 -0.423397988 24.821992874
C 11.174707413 -0.795605600 27.415761948
H 6.991163731 -0.738666654 25.316905975
C 11.540307999 -2.051941872 27.010896683
C 8.239111900 0.635252416 29.044168472
H 8.702380180 -3.206351519 27.011392593
C 7.305006981 0.642729878 27.951068878
H 8.410418510 -2.180984974 28.753278732
H 6.291940689 0.904160738 28.248842239
C 10.992167473 -1.753551126 21.968515396
H 11.760510445 -2.314864635 25.975584030
C 9.090021133 -0.434471160 22.753673553
N 10.754709244 -1.543118000 24.224811554
N 9.887985229 -1.584990859 25.199213028
H 11.130472183 -0.187765568 28.353336334
H 9.185050964 1.071183443 28.900785446
H 8.032197952 0.126897752 29.945497513
H 12.226202011 -2.618106604 27.655246735
C 9.458373070 -2.046454668 28.658584595
C 9.167402267 -0.566658378 25.587173462
H 7.611793041 1.312160969 27.150999069
H 10.020051003 -1.949766278 29.537292480
N 9.083573341 -1.643547654 26.406187057
H 10.458513260 -2.633671522 21.612554550
H 7.158775330 0.417657107 23.061864853
C 7.981966496 -0.091144904 23.533197403
