36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.960154057 -2.744089127 26.041534424
H 11.493212700 0.391839862 22.691560745
H 11.382138252 -1.290420413 21.022871017
N 8.511940956 -2.359035969 23.738014221
H 10.529216766 -1.672450066 26.496730804
C 11.317042351 0.511698842 25.034051895
C 9.171825409 -0.429138392 27.712318420
H 7.900934219 -0.826889694 25.134948730
O 8.319983482 -3.089977980 24.770483017
N 10.428075790 0.352928698 26.080110550
O 10.480733871 -3.456018209 23.787771225
N 9.633393288 1.327155352 26.640062332
H 7.253686905 -3.463380337 26.449993134
H 11.542485237 -1.583611608 24.710548401
H 6.785596848 -0.587456763 30.041902542
H 9.492529869 2.364711761 26.785089493
H 6.984138966 0.684282482 28.848243713
H 5.977763176 -0.760099292 28.500865936
H 7.045624733 -0.227386117 26.535022736
N 11.625508308 -0.644105911 24.404136658
O 9.974652290 -1.607975841 22.425510406
H 13.007075310 -0.597002506 22.869070053
H 11.770098686 -2.595678806 22.187923431
H 6.274511337 -1.524617791 25.846485138
O 11.658112526 1.627874136 24.775390625
C 8.097914696 -1.170421839 28.470813751
C 7.271333694 -1.167773604 25.945299149
H 11.440516472 -0.629738450 27.567808151
C 11.940179825 -0.555904090 22.993896484
C 9.727014542 -2.550350428 23.379945755
N 8.830080032 0.792768240 27.561990738
O 8.214373589 -2.357044220 28.723360062
C 6.878565311 -0.399492025 28.979740143
C 10.501348495 -0.716911852 26.997056961
H 8.834925652 -2.700063229 26.669765472
C 11.325487137 -1.604840517 22.052267075
