36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.786954880 -1.320701361 27.939134598
H 8.996490479 -3.805762768 22.982578278
C 9.451105118 2.014753103 25.342451096
C 10.641601562 -3.164279222 26.816553116
H 11.636218071 1.521914363 26.434684753
C 8.626105309 -2.021650791 24.087854385
C 10.884655952 -1.996021152 26.939657211
O 10.106269836 1.196850777 24.427799225
H 10.595561028 0.388093174 24.572780609
C 9.122267723 -3.953445435 25.140552521
H 9.965947151 -3.613142967 27.592020035
O 11.965662956 -2.508414984 26.976348877
H 6.889982224 -3.278011799 24.062616348
H 10.407687187 -2.828086615 23.256736755
C 8.090405464 -1.132380962 29.029619217
H 8.519061089 -4.787588596 24.956481934
N 6.492510319 0.846090972 26.214544296
N 7.533116341 -1.038062334 29.987966537
H 8.830220222 1.937806606 27.527778625
C 9.392478943 -3.134608507 23.712196350
C 10.088625908 0.307112783 26.873552322
N 11.343490601 0.558154404 26.556707382
C 10.522219658 -4.113994122 25.602790833
C 7.161853313 -2.228130817 23.985214233
H 8.954511642 -1.219762564 24.705722809
H 6.821064472 -1.825032234 23.045719147
C 7.599035740 0.935504258 26.393930435
H 12.026957512 -0.119827986 26.233770370
H 11.263345718 -3.775680065 24.897562027
H 6.625098705 -1.688910484 24.754619598
H 8.486361504 -3.438490629 25.889530182
H 10.761299133 -5.114927769 25.917371750
H 8.591382980 2.451429129 24.822219849
C 9.799226761 -0.967514455 27.282978058
C 8.995174408 1.317555428 26.633069992
H 10.097656250 2.850918293 25.623254776
