36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.493087769 -1.629148602 29.419042587
H 9.114970207 -2.801600218 26.138841629
H 10.155060768 -1.589742064 21.163906097
C 7.665777683 -0.409898788 25.662145615
C 10.082819939 -0.220293880 25.378248215
C 9.036277771 0.263147920 25.789173126
N 9.436829567 -1.885596275 23.156131744
C 9.590601921 -1.171293855 21.957963943
C 11.537369728 -0.445266813 23.200397491
C 10.445761681 -1.255827308 28.810155869
O 8.313048363 -3.486550570 24.325763702
N 7.297657967 -0.861277938 27.024166107
O 7.097135544 -1.133028507 24.770753860
H 8.842283249 -0.505139232 21.589532852
C 6.840574741 0.350346714 24.917629242
H 6.078345776 0.964863420 25.412944794
H 8.977213860 1.166827798 26.378866196
H 6.886994362 -0.164231315 27.606239319
H 6.830966949 -2.469665051 28.140338898
H 11.774991035 -0.651785254 26.434072495
H 10.923213005 -2.228721380 28.701749802
C 8.654892921 -2.767425299 27.096918106
H 13.166444778 -0.095674820 24.450325012
C 8.779675484 -3.098179102 23.252388000
C 10.220210075 -1.000369787 23.234685898
H 9.098962784 -3.264360905 27.917598724
C 9.120691299 -0.836402297 28.964458466
H 11.985947609 -0.286008149 22.273021698
H 7.126397133 0.815138340 23.989810944
C 7.552341461 -2.097311020 27.413917542
C 11.337617874 -0.434118152 25.492692947
H 11.124988556 -0.703115821 29.511308670
C 12.130857468 -0.291855812 24.363006592
O 9.764662743 -0.774290860 27.780447006
O 8.792287827 -3.709498167 22.161390305
H 8.694026947 0.112605885 29.334526062
