36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 9.408503532 -0.334433138 22.197410583
C 10.685911179 -0.713741720 22.616399765
H 10.780802727 -1.734909654 22.255725861
C 9.515722275 -2.016474962 27.744314194
H 12.480051994 -1.534479618 25.073019028
H 12.755588531 -0.120300807 22.435747147
H 11.601949692 1.171678305 22.273412704
C 9.375961304 -0.782526076 24.758352280
H 8.732436180 -0.423084676 22.734451294
C 11.780473709 0.141519204 22.033638000
C 11.556621552 -1.898629069 24.617256165
H 8.035091400 -3.624562025 28.119487762
H 8.754534721 -1.625769377 24.493352890
H 10.460107803 -2.569031239 27.698862076
H 7.004298687 0.783780754 29.429847717
H 10.821547508 0.971944332 25.502487183
O 6.524328709 -0.664413035 25.607225418
H 8.521191597 0.040913709 28.989706039
C 7.449617386 -0.117476046 29.024213791
H 11.811769485 0.016594913 20.971885681
C 10.745882988 -0.571039438 24.170032501
H 9.366750717 -1.874899149 28.841054916
H 11.082739830 -0.682975531 26.345022202
C 8.360828400 -2.991971970 27.313594818
H 8.796710968 0.123193227 24.860340118
H 6.287266731 0.374918938 27.445196152
N 11.207647324 0.640091062 24.634014130
N 9.462622643 -0.791209459 27.099615097
O 10.704533577 -2.424596548 25.524387360
C 6.892601967 -1.199875474 26.612819672
H 8.791988373 -3.547654390 26.497779846
H 11.826545715 -2.548116922 23.792507172
H 7.258596420 -0.960478127 29.669256210
O 7.158372402 -2.477201223 26.751743317
C 10.126056671 -1.180765390 26.122436523
N 6.879975319 -0.394007176 27.735570908
