36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.824585915 -4.343758583 25.867424011
C 7.999027729 -1.267775536 26.118396759
H 6.967675686 -1.252676964 24.124454498
C 10.367387772 -1.047393680 26.942724228
C 12.252835274 -0.870536864 24.234611511
H 11.977815628 -3.380834579 24.849508286
C 9.110505104 -3.464268923 24.397230148
H 13.140439987 -0.400504947 23.827964783
H 8.280011177 -2.872921705 24.018392563
H 9.287043571 -4.952810764 25.762519836
H 7.659465313 -2.310680628 26.253242493
H 12.064485550 -2.268633127 27.225683212
H 9.336489677 -4.231519222 23.641197205
H 10.872827530 -3.862095594 26.132877350
H 7.752511024 1.986135960 27.356662750
H 5.984002113 1.104235768 25.972764969
N 9.242784500 -1.150206923 26.450416565
H 7.040678978 -0.510457277 28.033285141
H 5.527956963 -0.671158850 26.068031311
O 12.515946388 -1.130509019 25.599893570
C 11.617459297 -1.883718491 26.328571320
C 7.512993336 -0.695891201 24.851558685
O 10.167345047 -2.578166008 24.563861847
H 7.998094559 0.175563902 24.493202209
C 11.149957657 -3.042106628 25.480808258
C 6.318810940 0.068720013 26.146188736
H 10.806428909 -0.045281220 27.137641907
H 12.082195282 -1.784668326 23.649236679
N 8.786672592 -4.068156242 25.667854309
C 7.362012863 -0.145856500 27.063070297
O 9.655833244 -1.562540650 27.894248962
H 8.962182045 1.176528692 26.362543106
H 10.466053009 -0.480932266 24.639179230
H 8.958861351 0.951910853 28.107002258
O 11.201128006 -0.005399900 24.265989304
C 8.325647354 1.070252538 27.239023209
