36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.552363396 -2.967600107 26.039537430
H 9.463132858 -2.267324924 23.115423203
N 7.805834293 -1.537351608 24.140676498
C 7.301227093 -2.750233889 24.667301178
N 8.217066765 1.324233651 25.231296539
N 12.791338921 1.575177073 27.001064301
H 12.986366272 -0.024091840 24.179998398
C 9.512166977 -3.707115889 25.427873611
H 14.262697220 0.502866626 26.056156158
H 9.424816132 -2.881840229 26.119337082
C 13.211592674 0.758631527 26.091503143
C 7.369160652 -3.085773230 26.991949081
H 10.366290092 -3.515125990 24.803874969
C 8.974390984 -1.411459208 23.550886154
N 6.834479332 -0.121977769 26.870555878
H 8.176498413 2.113233089 25.866645813
C 10.374070168 1.411879301 27.282369614
O 5.841507435 -0.745375454 26.639648438
C 11.634161949 1.785683632 27.662139893
H 9.103565216 0.717824996 23.106246948
N 9.019400597 0.198749244 25.871517181
C 7.910932064 0.302692831 25.843814850
O 10.828639030 -0.050986543 23.777383804
C 8.231504440 -3.845550537 24.719514847
H 7.679023266 -2.232919693 27.568790436
O 7.194912910 0.261512280 27.917278290
C 12.482280731 0.346209884 25.057077408
C 11.159746170 0.331804007 25.028726578
C 9.568372726 -0.181521848 23.463911057
H 6.393700123 -2.919858456 24.082626343
H 9.501199722 1.701488137 27.839729309
H 11.783981323 2.353899717 28.555606842
H 7.850366116 -4.799191475 24.470243454
H 7.719197273 -4.056173801 27.274002075
H 9.696400642 -4.638576984 25.953115463
C 10.237784386 0.621397913 26.098451614
