36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.495070457 -1.233695865 25.441780090
H 8.137887955 -3.873526335 27.730087280
H 9.198318481 -1.839165330 22.979846954
H 11.666564941 -0.635138631 24.984853745
C 11.084306717 -0.382109076 23.016820908
H 10.464275360 1.014548063 28.028842926
C 9.984922409 0.408356875 23.117227554
N 8.825285912 -2.011901617 27.892967224
H 8.632981300 -2.978266954 24.174470901
H 8.869203568 -3.577370167 26.129959106
C 9.279453278 -2.116794109 24.031932831
H 11.025932312 -4.265872478 25.151903152
N 9.813722610 -3.328293800 26.423784256
C 11.542968750 -1.257436872 24.097860336
C 7.796340942 0.132384881 29.652051926
H 8.433544159 1.537202835 27.570783615
C 7.128199577 -0.853550196 30.357410431
C 8.893770218 0.230664626 24.024368286
H 8.035144806 0.867722094 23.925321579
C 9.731109619 -1.872299314 26.900640488
H 12.513823509 -1.718971491 23.903577805
O 8.475116730 -3.212477684 28.351531982
H 11.769471169 -2.898033381 25.997533798
C 8.785670280 -0.926666260 24.867746353
O 7.276483536 1.089289308 30.009220123
C 8.803497314 0.149067357 28.733049393
H 9.716772079 1.349901319 26.609607697
C 10.883438110 -3.236946583 25.457237244
C 9.404431343 1.005954623 27.680473328
C 9.733332634 -0.979406536 26.125236511
O 10.791725159 -0.840118587 26.882728577
H 9.849840164 1.216120124 22.417802811
N 10.636749268 -2.404917479 24.340610504
N 6.530060291 -1.767422676 30.932435989
H 6.897653580 -0.747896612 24.879692078
H 11.674873352 -0.387873977 22.122100830
