36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.883295059 -2.078018427 28.794300079
H 9.122071266 -3.298060894 22.722391129
O 8.039977074 0.349126518 24.846248627
C 9.429501534 -0.748410046 21.939386368
F 11.342518806 -0.144499287 30.169069290
H 10.298601151 1.072699070 28.717454910
H 11.386703491 -0.157428086 22.501899719
H 9.693285942 -0.531045496 25.659387589
H 9.883658409 -1.537956715 21.368375778
C 10.181607246 -0.842349172 30.396993637
H 8.897642136 -4.135469913 25.112932205
C 10.205649376 0.383514076 24.100915909
O 9.496853828 -3.556762695 25.545597076
N 9.307412148 -2.528009176 23.260070801
H 7.488208771 0.789028287 24.206785202
N 9.410246849 -0.780406892 29.283761978
Cl 9.230543137 0.002496912 31.674283981
H 8.123267174 -2.393302679 29.531158447
H 7.714148045 -1.726651073 24.598888397
O 10.927351952 1.133545160 24.661756516
H 8.853873253 1.244690061 26.732793808
H 7.909815311 -1.575169802 22.253730774
C 8.777437210 -1.737133384 24.209749222
C 10.345427513 0.169471696 22.605785370
H 7.661741257 -2.649499655 27.089277267
C 8.839960098 0.360360593 27.347496033
C 9.563093185 0.324797362 28.503881454
N 9.219460487 -0.301207572 24.769950867
H 10.805859566 -2.211173296 24.732667923
C 8.242851257 -1.860447526 27.494806290
N 8.203098297 -0.712791026 26.907560349
F 10.595576286 -2.032350302 30.880208969
C 9.737431526 -2.526757240 24.538331985
O 8.132454872 -0.629705846 21.983880997
H 10.227204323 1.148606896 22.140338898
H 9.706777573 -2.807935476 28.731252670
