36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.009027481 -2.171882391 26.574119568
C 10.206329346 -1.223863840 23.613367081
N 10.225949287 -1.620392680 24.819669724
H 6.607644081 -1.842728615 25.640407562
H 8.417631149 -2.558928967 25.143941879
C 9.489804268 -2.631166220 25.325298309
H 8.955389023 -0.077344328 25.269481659
S 11.644351006 -1.157377958 22.814291000
O 9.130620003 -0.822670281 22.946496964
C 12.341560364 -2.721163988 25.851020813
H 12.063179970 -3.632996798 25.350246429
H 9.739378929 -3.671067476 25.093315125
H 11.415604591 -1.297423482 28.683698654
H 14.218496323 -2.465085983 24.842695236
H 6.400300503 2.612834692 25.723510742
H 4.710704803 0.763207495 28.517208099
C 5.304016590 0.475201696 27.707088470
H 5.649664402 -1.591250658 27.928390503
C 5.651880264 1.323616862 26.945699692
C 14.027224541 -1.179578424 26.540796280
C 6.383293152 1.626189828 25.979404449
C 5.885183334 -0.778197646 27.282201767
C 13.604462624 -2.147231579 25.656816483
H 9.665754318 -2.847145319 27.370475769
C 7.949306488 -0.234825626 24.989074707
C 6.957927704 0.347899884 25.603240967
H 13.540157318 -0.070820332 28.347728729
H 14.991259575 -0.713730097 26.400178909
H 9.678101540 -1.187913179 26.849962234
C 13.233359337 -0.836036980 27.639575958
C 7.860893726 -0.549034178 23.514692307
C 6.609663486 -0.868481159 26.049833298
C 12.024949074 -1.428237557 27.812694550
C 11.534209251 -2.152437210 26.752611160
H 7.181091785 -1.378884435 23.301801682
H 7.486695290 0.316911727 22.998929977
