36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 5.319568634 -4.296226978 26.211372375
N 9.543614388 -3.666725159 23.676458359
C 8.268182755 -1.679749727 25.803663254
C 7.444926739 -2.692447186 25.897745132
C 8.215741158 -0.704699218 26.962478638
H 9.687227249 -0.547212541 24.663768768
O 11.683995247 -4.040280342 25.680500031
H 12.103671074 -0.201688647 22.904541016
C 12.271731377 -0.084606290 23.958927155
C 11.123137474 -3.212770700 26.290111542
H 11.172498703 -0.166628569 26.730670929
H 10.858529091 -3.971259117 28.214475632
H 9.338882446 -3.765059233 27.384885788
H 13.318836212 0.078894913 24.125635147
N 10.082337379 2.058802366 25.995056152
H 7.720617771 -3.572550058 25.375146866
S 8.399793625 0.680108190 28.073774338
H 9.644702911 2.751137018 26.505889893
H 4.639316559 -2.245238066 27.856582642
N 11.715502739 -0.699896991 26.108503342
H 12.185563087 -2.206347466 24.101001740
C 11.430208206 -1.863107800 25.854566574
C 9.520696640 -2.624976158 24.060335159
C 11.436756134 0.895607054 24.487131119
H 10.173861504 -2.352489471 28.016368866
C 6.211878777 -2.842727184 26.605508804
C 6.215631008 -1.010265350 28.206857681
C 8.970700264 -1.361513615 24.580490112
C 10.315124512 -3.318091869 27.542839050
C 5.643879414 -2.045408726 27.566221237
C 7.555701256 -0.491612583 27.776620865
O 10.027293205 2.415182829 23.687463760
C 10.487414360 1.845353365 24.645381927
H 8.213795662 -1.076085567 23.841472626
C 11.927057266 -1.369363546 24.803932190
H 5.776798725 -0.466288060 28.978223801
