36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 9.264776230 -2.968513727 26.854011536
C 8.753590584 -0.477364004 26.406921387
H 8.055678368 -1.993763566 23.860485077
C 10.249762535 -0.036381628 26.573266983
H 8.851094246 -3.720450640 25.113945007
H 12.439182281 -1.167985797 23.047195435
H 10.896975517 -0.359203011 25.786830902
C 8.566251755 -1.941392422 26.012157440
N 8.000654221 0.017027495 27.406393051
H 10.209790230 -3.069373846 26.507886887
H 9.661160469 -3.355080366 28.800138474
C 9.073404312 -2.764349937 28.125736237
C 12.836452484 -3.059321642 23.073123932
H 10.650593758 -0.447883844 27.485631943
H 6.812414646 2.080381632 28.403453827
H 8.253792763 2.353761911 27.514989853
H 9.072036743 1.033429146 29.123071671
H 7.626566410 0.120121010 29.448003769
O 9.446903229 -4.162631512 24.723752975
C 8.654046059 -1.421293139 24.575256348
C 12.080410957 -2.163969278 23.288928986
H 10.567590714 -4.403220654 23.074748993
H 10.359999657 -0.435276657 23.819322586
H 7.045754433 -0.147912368 25.162870407
C 8.192750931 0.581664801 28.618488312
H 6.879852295 1.611710191 26.768529892
H 8.361993790 -2.044971466 28.488121033
H 13.730987549 -3.450739622 22.759002686
C 8.126447678 -0.151492417 25.068572998
H 7.525454521 -2.237417698 26.172086716
N 9.978333473 -1.313174129 24.067226410
C 10.288520813 -3.673474073 23.800298691
C 10.727841377 -2.398479462 23.760578156
H 8.446882248 0.753065288 24.537021637
H 10.282001495 1.047708511 26.637052536
C 7.512028217 1.536239147 27.693798065
