36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.378762245 -3.823271513 25.928972244
H 10.605471611 -3.390373707 24.156866074
H 7.274746895 -3.121702671 23.799150467
C 8.944478989 -3.471681356 25.084810257
H 8.433335304 -0.545208812 26.129236221
H 11.387400627 0.680135131 23.570655823
C 11.165292740 -1.598761082 27.549867630
C 10.868226051 -2.239559650 25.912141800
N 9.853454590 -1.230177045 23.466732025
H 6.958827972 -1.284291983 28.410919189
O 10.602054596 -2.770853281 27.204072952
O 10.463948250 -0.946029544 28.490400314
O 11.148280144 -1.280368686 23.792530060
H 12.234582901 -1.378643632 27.525718689
H 6.485709667 0.034906164 29.574575424
O 7.481629372 0.674338341 27.968328476
H 5.620523453 -0.185666606 28.039163589
O 5.852466106 -1.800906658 26.521034241
C 6.578970909 -0.268198699 28.540145874
H 12.202014923 0.311612010 25.798000336
N 10.516286850 -0.806936681 25.951360703
H 11.888744354 -2.305207253 25.504533768
H 9.760054588 0.733414292 24.033088684
C 8.324744225 -2.893016338 23.870359421
C 7.903703213 -1.113261700 25.435667038
O 9.873182297 0.322649539 26.509910583
H 9.497399330 -0.730549991 28.464536667
H 8.855383873 -3.210325241 22.971740723
C 8.527627945 -1.389762640 24.051753998
H 7.945117474 -0.802839518 23.345403671
O 8.561362267 0.808933735 28.312578201
N 10.240659714 -3.408554792 25.096755981
H 11.117824554 1.614166617 25.766201019
C 10.527742386 -0.059773650 23.724445343
C 11.090305328 0.455862463 25.980401993
C 6.822662354 -1.519356132 25.938726425
