36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
C 11.719032288 -0.858712077 26.067516327
N 6.640182495 -2.281101227 26.875518799
C 8.736247063 -1.590001583 24.723428726
H 11.950700760 -0.728151202 23.986593246
O 10.449523926 -3.102659464 25.277038574
N 11.246922493 1.111641645 24.527116776
H 10.716971397 0.317355871 22.689384460
H 11.889693260 -1.889162898 25.805875778
O 9.237345695 0.282442033 25.836500168
N 8.362257957 -3.618947268 25.880187988
C 7.463835716 -3.369150639 26.763122559
C 7.603055477 -0.916347325 25.127620697
H 9.859708786 -1.266044736 27.002645493
H 13.282637596 -0.040364485 24.335201263
H 11.451132774 2.601485252 25.986280441
C 10.059455872 0.947039843 26.588336945
H 8.533007622 1.558534861 24.284826279
H 5.917319775 -2.201024771 27.612476349
H 9.840997696 2.573370218 25.272769928
C 10.707423210 1.952438235 25.536645889
C 10.411597252 1.093534231 23.388034821
H 12.857354164 0.742435992 25.551801682
C 10.259008408 -0.461298227 26.388288498
H 10.513294220 2.060845137 22.871267319
H 7.278237820 -0.054901835 24.551498413
H 10.074521065 1.362181544 27.599132538
O 5.994287968 -0.155871034 26.628782272
C 12.268957138 0.023050418 24.839673996
C 6.716716290 -1.055642486 26.228849411
C 9.261313438 -2.772699356 25.348098755
O 9.018944740 0.928316474 23.687412262
H 7.933685780 -4.973477364 27.869272232
H 6.264801979 -4.497130871 27.908185959
H 9.280832291 -1.238170862 23.874242783
N 7.229496479 -4.272326946 27.744068146
H 12.311386108 -0.627315164 26.943334579
