36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.323099136 -2.661403179 26.015089035
H 8.909289360 -2.115275383 23.348577499
C 8.306714058 1.536167502 25.053167343
H 8.831873894 1.719373584 22.469615936
O 12.270561218 -2.043979645 25.854038239
H 9.464904785 0.252893329 21.676149368
C 11.561655998 -1.012327909 25.760150909
C 9.477107048 0.908732831 22.472234726
H 11.762067795 -0.312859356 24.994010925
C 9.420873642 -3.653127670 25.854717255
O 10.767655373 -5.238592625 27.690391541
O 9.330904961 -3.705642700 27.152421951
H 10.122656822 -1.133863688 24.118104935
H 12.056599617 -2.576340199 27.816127777
C 7.344071865 -0.564864635 26.613153458
H 6.283271790 4.305611134 27.778455734
C 6.654674530 2.377644777 26.907232285
H 5.947170258 1.778744817 27.456472397
Cl 10.154313087 -1.740393281 29.118713379
H 10.106791496 0.797942281 23.283931732
H 11.731281281 -2.845616579 25.809864044
C 8.104376793 -2.020375490 25.778059006
H 8.887466431 2.264849424 24.496112823
H 6.606215000 -0.523714125 27.248989105
H 11.673171997 -3.451079845 29.299873352
N 8.692314148 0.313276440 24.844190598
C 6.648099899 3.518836260 27.309911728
C 8.097720146 -0.609241605 25.717519760
C 11.287065506 -3.012090921 28.409698486
H 9.830887794 -4.529096603 25.368539810
C 9.738957405 -2.121571779 24.040765762
N 9.271672249 -2.544975042 25.327077866
H 10.487529755 -2.800011396 23.681379318
H 10.783212662 -0.816651165 26.458530426
C 7.404496193 1.918250561 25.887187958
C 10.501547813 -4.102128983 27.727064133
