36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.622980118 -1.694512606 25.125249863
C 10.913911819 -0.700006068 22.993328094
H 11.199278831 0.569980800 21.408609390
H 12.581900597 -1.264682412 21.958131790
C 8.266804695 -2.154838085 25.140193939
C 9.395634651 -0.101131447 24.879144669
C 10.991649628 -2.281151533 25.616718292
H 12.258263588 -3.836981058 25.229883194
C 10.463082314 0.360454321 22.178417206
H 5.719288349 -0.312811673 27.856027603
C 8.574894905 -3.589790583 26.811225891
O 9.509206772 -2.285763264 28.548894882
O 8.778353691 -4.700534344 27.185113907
C 12.435496330 -2.521420717 23.622665405
H 8.797262192 0.670119286 25.263118744
H 6.201387882 1.313955426 28.316789627
C 7.636998177 -1.563380122 27.974941254
C 6.195121765 0.269527197 28.627717972
C 8.603465080 0.741126418 28.451616287
C 12.000624657 -1.478659153 22.820858002
C 7.605756283 -0.358194739 28.776453018
C 10.063522339 -0.714881122 24.139375687
C 11.877194405 -2.911186218 24.845458984
H 6.801136971 -1.965621114 27.486848831
N 8.707110405 -2.415891886 27.679973602
H 5.656820297 0.219064459 29.549051285
H 8.297038078 1.677324414 28.875980377
H 11.146876335 -2.229825735 26.666864395
H 7.781179428 -0.652773619 29.807443619
H 7.414671898 -1.571656704 24.830753326
H 10.274776459 1.253344178 22.764114380
H 9.585159302 0.487737983 28.821195602
H 13.278495789 -3.083334208 23.278848648
N 8.065930367 -3.320077181 25.581647873
H 8.665041924 0.846703291 27.387964249
H 9.532845497 0.139696211 21.648193359
