36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.333819389 -2.794182301 25.413249969
N 11.197868347 -4.576287270 25.987651825
C 6.332565308 -0.245426774 24.076084137
H 12.619131088 -0.959388554 26.202871323
H 10.592777252 -0.207240283 25.649703979
H 8.848180771 0.865723312 25.611793518
H 9.569656372 -0.362342358 23.527496338
H 8.426222801 -1.606937647 23.057441711
H 7.682889462 -0.596580923 26.280437469
C 7.887643337 0.351275176 25.742191315
H 13.096867561 -5.183777332 26.037694931
C 8.725889206 -0.975248158 23.902338028
H 8.616781235 -4.808036804 26.086082458
C 14.466956139 -2.792685747 26.179012299
H 8.056640625 0.540477931 28.415218353
C 7.110120773 1.420028329 26.696146011
C 7.272523880 1.189685106 28.087598801
C 12.985515594 -3.042603970 26.366283417
H 6.656503201 1.601080894 28.821950912
N 7.719267845 -0.066671968 24.330919266
O 15.036630630 -3.607729435 25.491451263
C 10.398751259 -3.550455332 26.059873581
N 9.196690559 -1.814553380 24.954721451
C 9.007553101 -3.821971416 25.898040771
C 12.448356628 -4.323927402 26.141130447
C 10.860997200 -2.204916239 26.265455246
H 9.420880318 -0.781163156 26.855257034
C 9.997431755 -1.097198963 25.965431213
H 5.880120754 -0.967406452 24.756137848
H 7.263078213 -2.730014086 25.341899872
H 6.185191631 -0.573162556 23.057043076
C 12.211091995 -1.948921442 26.334669113
O 14.961052895 -1.810962558 26.769111633
H 7.504373074 2.399268866 26.430650711
H 6.062141895 1.380179882 26.396318436
H 5.818802834 0.709840417 24.209840775
