36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.861565113 -4.641035557 25.956373215
O 12.061026573 -2.708702564 26.583404541
C 10.753397942 -2.435306787 26.420265198
C 11.404252052 -3.537394524 24.214694977
C 7.983759403 -3.460861683 25.725511551
H 12.413528442 -1.718704462 24.092910767
C 9.043759346 -3.044167757 24.668918610
C 10.487256050 -1.507997394 23.383649826
C 9.230551720 -1.673161864 24.280929565
C 8.295257568 -0.859499633 24.990991592
O 7.940265179 1.369071126 26.787162781
H 11.886565208 -3.112405539 27.514707565
H 8.801860809 -3.659772158 23.787809372
N 11.710560799 -2.282943964 23.655475616
O 10.627592087 -1.211924195 28.480279922
H 7.795122147 2.743686914 28.300071716
C 7.319262981 -1.183791876 26.054370880
C 10.320384979 -3.387901545 25.375938416
C 7.187563896 -2.464975595 26.387226105
H 8.522994041 2.279603481 24.954854965
H 12.267594337 -4.023229122 24.645153046
H 10.975081444 -4.180601120 23.451334000
H 10.769107819 -0.457534105 23.425727844
C 8.669390678 1.358014703 25.556318283
O 8.319625854 0.376620978 24.617595673
C 10.150591850 -1.495805025 27.275659561
H 9.310156822 -0.874557436 27.062469482
H 10.250206947 -4.380686283 25.806356430
H 9.205675125 2.969585896 27.231895447
H 6.669758797 -0.415169120 26.436412811
H 9.733735085 1.261989236 25.826202393
H 11.598869324 -1.395677924 28.544368744
C 8.146010399 2.723321199 27.268014908
H 6.485184669 -2.842493773 27.104249954
H 7.569996834 3.453573465 26.678647995
H 10.206011772 -1.778517962 22.360897064
