36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.604445934 -2.437985897 25.037673950
C 9.666086197 -1.425602198 26.308437347
H 8.029177666 -0.467105508 25.470396042
C 9.864996910 -2.037342072 27.365644455
C 11.745811462 -1.707476974 27.283103943
C 8.857988358 -2.154763460 24.193222046
H 11.788283348 -1.058043003 25.216432571
H 12.106502533 -2.635246754 26.944158554
H 10.032135010 -0.743601620 22.995857239
H 9.316442490 -1.844361067 28.420597076
O 9.867501259 -4.139999390 26.311023712
H 8.957443237 -1.749904394 22.043687820
H 6.614176750 -1.856708288 22.844898224
H 12.212206841 0.383802414 26.703763962
C 9.529329300 0.760914564 28.810651779
H 7.210988045 1.510137081 23.947759628
H 8.744390488 1.299842477 29.259384155
H 8.848585129 1.306151032 27.013460159
H 5.948493004 -0.286008596 22.513336182
C 7.867893219 -0.333903313 23.210592270
H 9.502822876 -2.991126537 24.117822647
C 10.303059578 -0.072867438 26.233627319
C 9.062537193 -1.213007450 22.972455978
C 7.806143284 0.703672826 23.926643372
N 6.715736389 -0.865408659 22.791250229
C 8.424933434 -1.478340387 25.309719086
H 10.101033211 0.463932276 25.318580627
H 10.600722313 1.668009520 27.322082520
H 11.795561790 -1.452013254 28.304801941
C 9.815440178 0.931803942 27.357206345
C 11.830883980 -0.581268549 26.226968765
C 9.778272629 -2.974183083 26.638381958
H 7.563714504 -3.389005423 25.537015915
H 6.528803349 -2.167931318 24.824848175
H 10.099639893 0.077715784 29.363891602
H 13.058456421 -0.609113574 26.084814072
