36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.739088535 -2.424997568 27.273515701
C 10.420470238 1.214036465 24.007019043
C 9.707859993 -2.316736460 26.902780533
H 8.334086418 -1.868062854 24.013444901
C 11.681333542 1.126884580 23.390411377
C 12.253354073 0.007825650 23.896347046
C 9.309913635 2.157058954 26.414003372
H 11.332818031 -2.585123301 24.138927460
H 12.101384163 1.801840544 22.679788589
C 7.483236313 -3.322656393 25.408052444
C 8.218631744 -0.532123387 26.866010666
H 7.378684998 -4.730892181 27.303432465
H 8.749110222 -4.627485275 26.367822647
H 10.355588913 2.055223942 26.234361649
H 7.695784569 -0.532397211 28.869171143
H 7.834358692 1.719556570 29.398790359
H 8.462414742 3.462744713 27.904449463
C 8.639253616 2.445977688 27.588106155
N 7.060038567 -2.829398632 26.587362289
C 9.745205879 -2.104561806 25.585805893
H 8.712272644 1.963321090 25.565542221
C 8.692126274 -2.672648668 24.608005524
H 9.142257690 -3.427397013 24.015695572
H 7.551558018 -0.467180729 26.052434921
N 10.181736946 0.187053204 24.814447403
C 8.135594368 1.446514606 28.403894424
H 9.711859703 2.016168833 23.920583725
C 11.178240776 -1.942308664 24.990943909
H 11.870954514 -2.171597719 25.774246216
N 9.319509506 -1.213905334 26.551120758
C 8.004777908 0.095143631 28.062032700
H 13.239482880 -0.372975677 23.828855515
C 7.770333290 -4.086139202 26.512510300
H 6.811447144 -3.668982267 24.625854492
O 9.950621605 -3.004499197 27.916805267
N 11.255720139 -0.588977218 24.610532761
