36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 6.855903625 -2.839154482 26.401056290
N 7.721035957 -1.137377262 24.198083878
C 8.266609192 -0.653988600 22.943927765
H 9.178149223 -0.690885663 27.652303696
H 8.660650253 -1.512715816 22.407533646
H 8.369695663 -1.629592419 24.756595612
N 10.973428726 -0.682261348 24.311138153
N 11.118640900 -2.493438244 25.267808914
H 13.193953514 -1.486859679 27.252408981
N 10.508545876 -1.979891062 24.313045502
H 7.610850334 -3.623334169 26.282335281
H 6.093685627 -3.227433443 27.052640915
C 6.578415394 -0.586901605 24.559246063
H 9.357605934 0.199550465 25.268554688
C 6.752634048 -0.355013728 26.948249817
C 6.268590450 0.094545811 25.747259140
H 7.438033581 -0.204487398 22.418018341
H 6.634407520 0.202738017 27.847564697
H 9.387786865 -2.311401606 27.126705170
H 9.048241615 1.386253238 22.816051483
H 8.580746651 -2.038870573 28.639610291
C 7.411365032 -1.575515270 26.966342926
C 12.069871902 -0.664466023 25.123048782
H 10.135652542 0.107105769 22.390787125
H 10.516657829 1.338841677 24.645801544
C 10.015131950 0.406310409 24.444599152
C 9.369402885 0.394633383 23.087467194
O 13.121266365 -0.114590377 24.983707428
H 5.829992294 -0.550767362 23.795804977
H 5.647212505 0.945340216 25.670072556
H 6.410824776 -2.650649548 25.444833755
H 11.782704353 -2.318265438 27.978513718
C 12.137261391 -1.473256230 27.414373398
C 8.703656197 -1.666815877 27.636825562
N 11.625639915 -1.554666758 26.080381393
H 11.870956421 -0.575198710 27.950855255
