36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.886230469 -3.672122717 26.624929428
C 6.936017036 -3.385235310 25.474220276
H 7.000311375 -4.163265228 24.732673645
H 9.141783714 0.710427701 23.883419037
H 10.592022896 2.069499016 25.380332947
C 10.257607460 -2.187957525 24.725069046
H 13.197359085 1.264177203 24.606811523
O 11.393351555 -2.283214092 24.283981323
H 11.691221237 -0.703678310 25.688318253
N 9.461417198 -3.220039129 24.966270447
O 9.679741859 -5.172388554 26.028709412
C 7.697474957 -4.780786514 27.653923035
H 7.627120018 -5.753993511 27.180011749
H 9.455127716 -0.667406023 25.826028824
H 8.448056221 1.669677258 29.354635239
C 7.719269753 1.701430917 28.587123871
C 8.414284706 1.330675125 27.189752579
H 7.247225285 2.664347410 28.580121994
H 6.970123291 0.956968307 28.707883835
H 11.657846451 0.802261353 23.279682159
H 8.582455635 -4.793406487 28.271541595
H 7.229671478 -2.458673477 24.985240936
C 11.690249443 0.295751810 25.299779892
C 10.812932968 1.330845475 26.129066467
O 7.896701336 0.954961002 26.188310623
N 9.507690430 -1.041240096 24.921121597
C 9.511875153 1.215089440 26.805257797
H 11.552660942 1.654209137 26.824554443
C 9.145592690 -4.080676556 25.858030319
H 8.022325516 -2.739651203 27.157762527
H 5.933440685 -3.272656441 25.859149933
N 11.191802025 0.300296754 23.988395691
C 9.828692436 -0.117190994 23.835777283
H 9.721233368 -0.635664523 22.883777618
O 13.012611389 0.777857542 25.393974304
H 6.812903404 -4.622342110 28.242898941
