36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 10.523246765 -4.410643101 25.015625000
N 11.356271744 -3.074427843 22.951206207
O 9.587290764 -0.399826407 21.531322479
C 10.930969238 -2.249003649 22.027502060
H 7.647497177 0.517064154 26.293418884
H 10.003942490 1.126343608 25.081809998
C 9.488216400 0.963001788 26.008098602
H 12.002934456 -1.669640303 26.528270721
H 10.706927299 0.766553819 27.487352371
C 8.791604996 -1.922800064 23.118152618
H 7.788934708 -2.716897488 28.446636200
N 8.391804695 -3.375881910 28.048240662
N 7.969912529 -2.244603872 23.799306870
N 10.869062424 -1.714865923 24.659749985
H 6.495693207 2.299312592 27.561748505
H 6.392098904 0.551971614 29.356908798
C 7.312193394 2.071472406 28.203187943
C 10.136351585 -1.422443748 25.695657730
C 7.291600227 1.002051353 28.994354248
C 11.398189545 -1.131117463 25.767528534
C 9.284212112 -0.182707638 28.621881485
C 10.961639404 -2.935379982 24.154294968
C 8.959317207 -1.893389583 26.255680084
C 9.809076309 -3.959712267 26.307533264
O 8.401341438 0.420461595 29.419694901
C 9.619661331 0.605234861 27.280618668
H 8.173296928 2.700479507 28.144264221
C 9.806650162 -1.491247058 22.219474792
H 11.869426727 -0.157841086 25.691406250
C 9.056642532 -3.096720934 26.888837814
H 8.028653145 -1.439700603 26.189577103
H 8.458085060 -4.277003288 28.436483383
O 9.749166489 -1.183476686 29.008863449
N 8.460119247 0.990811825 26.604442596
H 9.627598763 -0.652733982 20.603151321
H 11.452233315 -2.234089851 21.091598511
