36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 8.480512619 -4.760527611 24.916343689
H 10.968923569 -1.159281492 22.688125610
H 10.952516556 -4.357855797 24.762851715
H 9.036323547 2.607410669 25.626430511
H 11.109592438 1.524896979 25.000957489
C 9.660461426 -2.638920307 25.175041199
H 11.937802315 -0.477465659 23.899803162
C 9.694506645 -1.332802892 25.724035263
C 8.519912720 -3.638932705 25.304491043
C 10.230578423 0.922874451 25.312219620
C 11.191390991 -1.358790636 23.719566345
H 11.461206436 -3.356557608 26.127983093
C 9.702800751 -1.606913209 24.347049713
H 12.732948303 -2.852919817 23.706739426
H 9.862997055 2.132119894 27.104581833
C 7.908496380 0.895488203 28.151758194
H 6.888966560 1.129453778 28.456317902
C 9.329282761 1.767329812 26.246355057
Cl 6.097796917 -1.740566969 27.842515945
C 11.810317993 -2.538699150 24.150836945
H 8.709713936 0.296283334 24.264480591
C 10.692103386 -0.272698492 26.157028198
C 8.181153297 0.891868114 26.710523605
C 8.644063950 -1.421458244 27.007987976
H 8.964911461 -1.402795792 23.556715012
H 9.193399429 -2.002568483 27.737724304
H 8.569944382 1.401145577 28.846086502
O 9.531570435 0.765084147 24.118047714
N 8.383459091 -0.213822588 27.537210464
H 10.577119827 -0.172935784 27.216571808
H 6.669690132 -3.832917213 26.110996246
N 7.421475887 -3.171996593 26.027362823
C 7.411971092 -2.132628918 26.814046860
H 11.765601158 -0.418929756 26.002311707
H 7.308641434 1.009981275 26.066583633
C 11.068967819 -3.343117237 25.115261078
