36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.163200378 -2.197305679 26.961902618
C 8.160283089 -4.991648674 25.945529938
O 9.303756714 -3.478032827 23.011476517
H 7.477662563 -0.732172668 24.199802399
C 9.671829224 -1.172380567 25.673830032
H 13.559286118 1.175540924 24.489101410
C 14.025110245 0.190145686 24.526742935
H 7.498826027 -4.398523331 24.017105103
H 15.067205429 0.261011750 24.244663239
C 8.353676796 -1.857317448 25.915233612
O 8.991106033 -4.541382790 26.721801758
H 13.894553185 -0.226666003 25.530078888
C 11.585063934 -1.081400752 24.759281158
H 11.203111649 -2.684341669 23.932153702
O 10.414593697 1.930794716 27.297000885
C 8.019886971 2.200500250 28.541276932
O 6.154041290 0.888114214 26.959503174
H 8.528965950 2.282469273 29.497034073
C 9.724645615 0.963486850 27.098230362
C 7.394739628 -1.482052922 25.011619568
H 6.374001503 -1.361514330 25.418083191
O 11.484489441 -0.145347282 25.732984543
C 10.471086502 -1.989916086 24.537132263
C 10.194346428 -0.136222735 26.181732178
C 8.400334358 0.868131638 27.865495682
H 6.948198318 2.195749998 28.724754333
H 6.536358356 -3.720812798 25.530101776
O 13.471011162 -0.655415952 23.552473068
C 7.470628738 -3.961181879 25.030891418
N 8.132162094 -2.673024416 24.812316895
H 8.553765297 0.055416800 28.572277069
O 7.766819000 -6.182854176 25.890026093
C 7.234268188 0.732180893 27.142175674
N 12.569803238 -1.290572166 23.954233170
H 8.305573463 3.014479160 27.909366608
C 9.264868736 -2.802245140 23.979654312
