36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 12.705645561 -3.419183016 25.763618469
C 7.893385410 -3.185498238 26.932418823
C 8.260592461 -2.677409410 27.885168076
C 8.959316254 -1.536109209 23.630010605
N 11.782730103 -1.551925063 25.832645416
N 9.802972794 0.655051231 26.735025406
C 12.916434288 -2.172517061 25.917760849
H 12.127447128 -0.129085496 23.660667419
H 10.500712395 -1.095327258 22.282760620
H 10.584569931 0.689405441 23.998739243
H 7.636703968 -4.167909145 26.530124664
S 8.856022835 -2.782590389 29.451639175
H 10.350856781 -2.612747669 25.779499054
C 8.139684677 -0.247276977 23.652580261
C 11.074429512 0.339140832 26.748870850
H 5.726293087 1.107591629 28.382394791
C 6.653004646 0.423423141 28.279664993
N 8.998716354 0.537684500 25.774257660
H 8.506560326 0.653115392 29.169054031
H 8.683092117 0.538795829 23.181749344
H 11.865933418 0.509494245 27.414567947
O 9.603847504 -3.017615795 25.350145340
H 10.966149330 -2.244640827 23.500061035
C 11.332849503 -0.471404940 25.580327988
N 8.532023430 0.858103156 26.879291534
N 7.109805584 -0.545544684 27.701704025
C 11.150363922 -0.208991647 24.096578598
C 10.442889214 -1.333104849 23.313806534
N 8.696876526 -2.219719648 24.891338348
H 8.531180382 -2.196060896 22.900688171
H 7.199865341 -0.434604496 23.194089890
H 7.718228817 -2.347080469 24.951644897
H 7.790304184 0.073104188 24.622953415
O 13.965090752 -1.594429493 26.246604919
C 7.993516445 -2.272857189 26.942100525
C 7.560062885 0.250019789 28.536521912
