36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.806059361 -3.841583014 24.837438583
H 10.909013748 -3.053577662 24.655315399
O 8.697644234 -1.422001600 26.234802246
H 7.029131413 -3.701167583 22.390625000
H 10.828182220 -1.446542382 27.381380081
N 9.749159813 -1.452621460 24.226511002
C 10.029847145 -2.869185686 24.058378220
N 10.545135498 0.517411530 28.048229218
H 8.064521790 -2.359710217 22.315732956
C 8.945363045 -3.858189106 24.439081192
H 9.097361565 -4.234084606 25.450597763
C 11.301104546 -0.462685674 27.387786865
C 9.290474892 -0.892507732 25.303766251
H 12.041022301 0.881395519 25.835714340
H 8.829641342 -0.129606619 29.359655380
H 9.856625557 2.080158472 29.500804901
H 11.523882866 1.840628147 29.294923782
H 9.548534393 0.984562516 26.025800705
C 7.377339840 -2.811484337 23.032676697
H 8.308234215 0.163580745 23.638078690
C 11.396208763 0.013331680 25.936525345
H 10.266925812 -2.959203005 23.006946564
N 10.080646515 0.310941070 25.449682236
C 10.555134773 1.239516020 29.283710480
C 7.484946728 -3.152748585 24.262310028
H 6.162009239 -1.243807316 23.663087845
C 6.924303055 -1.858492255 24.136190414
H 11.848484993 -0.775506973 25.328985214
H 12.310254097 -0.540142775 27.814331055
H 7.033084393 -1.307363272 25.088190079
C 9.009044647 -0.650816917 23.544761658
H 9.179297447 -0.784731030 22.487068176
C 9.292551994 0.360256165 28.492322922
H 8.482965469 0.659226596 27.817462921
H 10.679427147 0.682636976 30.235647202
H 8.937866211 -4.692874908 23.761392593
