36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.724936962 -3.785941839 25.312616348
H 6.703585625 -3.703683138 25.004148483
N 10.090479851 -1.123200536 26.406774521
C 11.408716202 -2.928566694 27.211193085
C 7.987895966 -0.273884177 25.037181854
H 11.499441147 -0.222828984 24.305788040
C 11.289250374 0.820041776 24.508686066
H 9.699077606 1.841706276 23.481550217
H 9.939275742 -2.258494616 24.737165451
C 8.114444733 -2.494300604 26.010965347
H 8.314363480 -3.987786055 24.405925751
H 7.879491329 -4.643247604 25.964080811
H 6.803549767 0.513796926 26.501634598
H 11.792135239 -0.852106452 27.521354675
N 8.880089760 2.013832331 25.554542542
H 6.364700794 3.523095369 27.189762115
C 7.112294674 3.068426847 26.714401245
H 7.848278999 -2.440185785 27.082010269
H 10.281666756 -1.474030972 28.439123154
H 12.301787376 -2.848836660 26.577054977
N 9.061345100 0.022976002 24.115468979
H 9.570999146 -4.002570152 27.158924103
H 10.550694466 -4.239620686 25.683229446
C 10.254431725 -3.536010504 26.459413528
C 9.594705582 -2.294953346 25.788129807
C 7.990873337 2.494486332 26.091690063
H 9.656183243 -0.242005795 26.502817154
C 9.832630157 1.083466530 24.226987839
N 7.578228474 0.065226100 26.097593307
C 7.196554661 -1.223593354 25.561124802
H 11.467749596 1.027682781 25.553184509
H 11.896580696 1.428203702 23.850589752
H 9.127741814 -0.714479148 23.449132919
C 10.917693138 -1.513672471 27.512329102
H 11.641139984 -3.484005928 28.127901077
O 5.963755131 -1.536157727 25.546360016
