36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.542372227 -3.281716108 26.775085449
H 7.613427162 -4.619421005 27.030788422
C 8.895153999 0.274417937 24.461227417
H 6.918246269 -1.056717038 24.900220871
H 10.615723610 -3.874232531 27.081842422
C 7.439481258 -3.602628469 27.292314529
H 11.752007484 0.936187148 22.935232162
C 9.767634392 -1.592983365 25.448925018
H 8.874660492 -0.295161963 27.389627457
H 7.223850727 -3.526316166 28.347007751
O 10.439167023 -2.701763391 25.440542221
N 8.525117874 -1.795050144 25.995677948
H 9.054131508 -2.388846874 27.936927795
C 8.706777573 -2.817170143 26.998287201
H 10.755148888 1.913233638 25.179746628
C 6.249104023 -0.396505862 29.542303085
S 7.240201473 0.644039690 29.265233994
H 6.162408352 -1.358653545 29.315011978
H 8.327684402 0.972875178 25.084726334
C 11.584642410 -0.138000324 22.877563477
C 7.432872772 -1.079479933 25.823432922
N 8.003264427 -0.220952615 27.918378830
H 9.492069244 -4.463718414 25.794092178
C 10.203391075 -0.225251883 24.982801437
H 10.087511063 1.227036238 26.634113312
H 5.991731167 -0.806749046 27.372461319
H 6.573407650 0.692548394 26.692438126
H 10.696203232 -0.335590810 22.289051056
H 11.722310066 0.786623061 26.130611420
H 8.432864189 -0.161562428 23.625366211
C 6.885371685 -0.320237607 26.957790375
H 12.427520752 -0.570357382 22.360952377
C 11.407687187 -0.668214083 24.193258286
H 12.094190598 -1.364355087 24.609462738
C 9.849320412 -3.604205370 26.361532211
C 10.731806755 1.012880206 25.792049408
