36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.346089363 -4.400226116 28.403100967
H 8.387234688 -1.346782565 24.635910034
H 10.175191879 -3.405181646 27.799617767
C 9.079537392 -1.629006863 23.847438812
C 9.616593361 0.744318306 23.663049698
H 12.590395927 0.113124721 23.267629623
C 10.804465294 0.595454454 25.770790100
H 10.296644211 1.506654501 23.292520523
H 8.517762184 -1.627699494 22.905555725
H 8.778679848 -3.714588881 25.822731018
N 9.498267174 -3.019545078 24.058410645
H 10.846552849 0.137676895 26.758081436
C 9.495532036 -2.850048065 28.406139374
H 10.573789597 -3.882802963 25.588752747
H 9.840070724 -2.536472559 29.375907898
C 9.243288994 0.917153835 25.595132828
H 7.168146133 -0.672276616 28.592271805
O 8.606919289 1.195724845 26.753936768
H 8.791851044 -0.459975749 27.952217102
H 10.318012238 -3.120881557 23.480875015
H 11.768218994 -1.277223706 25.148746490
C 10.233145714 -0.607464790 23.696138382
H 10.739989281 -0.886107206 22.772438049
C 7.157476425 -3.352532864 28.612037659
H 7.115110874 -3.188910484 29.691787720
C 8.243147850 -2.478115320 28.158687592
C 7.887629986 -1.057715178 27.863414764
C 9.707635880 -3.228781939 25.453887939
C 11.392103195 -0.333220810 24.728548050
H 9.853687286 -2.299514771 26.013240814
H 7.444241524 -0.977855086 26.876113892
H 6.178990364 -3.109031439 28.196193695
H 11.376803398 1.526886582 25.763166428
H 8.600130081 0.835944712 23.292341232
O 8.048428535 0.883697331 25.470411301
O 12.508708000 0.350771368 24.183506012
