36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.667327881 -0.842735887 26.243131638
H 8.828763008 -0.927924693 24.449060440
H 8.392264366 0.854102910 26.043708801
H 7.122682095 -2.728930473 26.421243668
C 7.520177841 1.270475626 27.953781128
H 12.665541649 -0.329124302 26.456708908
H 10.670522690 0.433185667 24.573913574
H 11.690505028 -2.551396608 22.469474792
C 11.101167679 -1.902827978 23.095367432
H 5.712969780 -1.942041636 27.638153076
H 9.902868271 -0.359222323 27.067161560
H 9.379996300 -3.566484690 27.261621475
H 8.463179588 -3.547183752 25.274030685
N 9.118771553 -1.849282742 24.380014420
C 8.761893272 -2.545676947 25.664340973
C 6.233337879 -1.020619512 27.770420074
H 7.390288830 2.931009531 28.965961456
O 7.963522911 2.430261135 28.376243591
C 5.806132317 -0.098954506 28.643865585
C 7.410453796 -0.835710585 26.956178665
N 9.623595238 -2.710875034 26.761697769
C 7.891982079 0.441947818 26.904317856
N 7.779733658 -1.955005527 26.280048370
H 12.709301949 -1.672692299 24.431543350
H 9.739718437 -2.020306349 27.498304367
N 10.404519081 -0.301406562 26.371175766
H 4.965268612 -0.204949141 29.284992218
H 12.495803833 -0.279887110 23.415136337
H 11.880386353 -1.870442033 26.597257614
C 10.155728340 -2.684493065 24.047248840
H 10.729836464 -3.022339344 24.929500580
H 10.460651398 -1.287628531 22.481782913
C 11.097625732 -0.408894509 25.133609772
H 9.794727325 -3.568392754 23.520727158
C 11.990784645 -1.051989317 23.954641342
O 6.466747284 1.036250114 28.763488770
