36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 10.103886604 -4.941402912 29.228483200
C 11.875201225 -1.612302303 24.127624512
H 9.869552612 -1.669651031 24.171321869
H 8.677783966 -1.741316795 25.963361740
N 9.641948700 0.052936815 23.051321030
N 10.605459213 -0.971373856 26.004499435
C 8.123019218 0.740339935 25.177515030
O 8.153717995 0.844482720 21.747909546
H 11.613208771 -0.519293547 22.486122131
H 9.897766113 -4.518651962 27.071544647
H 9.067707062 -5.190299988 29.432500839
H 10.363701820 -1.103813887 29.308313370
C 10.714497566 -2.882643700 28.193601608
H 13.379134178 -2.769870996 25.253219604
C 9.740048409 -1.820040107 28.792089462
C 8.768941879 0.478752047 26.466100693
H 6.316246510 1.756283402 25.989772797
C 6.868312836 1.398807883 25.133785248
O 8.901000023 -1.182342291 27.883306503
O 11.888237953 -2.516382217 27.926721573
H 11.313061714 -1.364053965 26.600191116
C 10.216799736 -4.125740051 28.015649796
C 12.703625679 -2.319063425 24.710870743
N 10.650073051 -1.282860875 24.699045181
C 9.233690262 -0.983476579 26.541913986
C 7.589704514 0.983247638 23.046541214
H 9.095394135 -2.312674761 29.523920059
O 12.239039421 -1.071410656 22.936897278
C 8.560470581 0.480092525 23.865657806
H 10.497650146 -4.359200001 30.052293777
H 8.055358887 0.608310223 27.289054871
Cl 5.022038937 2.051755667 23.113418579
N 9.319966316 0.331833810 21.842914581
H 10.688409805 -5.858842373 29.145917892
C 6.489054680 1.488401413 23.816394806
H 9.638828278 1.119648218 26.596456528
