36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.106321812 -3.119906664 26.466239929
H 9.154758453 0.883268893 23.860832214
N 8.420689583 -0.193692297 25.403884888
C 10.439569473 -4.362723351 27.294969559
N 10.184565544 -3.095363617 26.681131363
C 9.057174683 -0.354629070 26.563972473
C 12.710258484 -3.391790152 24.367170334
H 12.979086876 -4.361668587 23.918869019
H 13.620736122 -2.778482914 24.424736023
C 11.674229622 -2.703194380 23.594776154
H 9.912097931 -5.327945709 27.104738235
O 9.108471870 -3.266611814 28.925952911
N 10.880444527 -3.098407269 25.646734238
H 11.881945610 -2.251703978 22.667163849
N 7.068599224 -0.141553372 28.004262924
H 7.091843128 0.313042670 28.856969833
N 7.660602093 2.925641298 27.851705551
C 8.020133972 -1.036159873 27.479717255
C 7.467020988 -1.983649850 26.421354294
H 10.078856468 -0.072430976 26.713817596
H 10.035634041 2.040787697 25.832347870
C 10.497819901 -2.477074385 24.433992386
H 11.496707916 -4.582803249 27.511430740
N 7.616156101 -1.276837826 25.221181870
H 6.409570217 0.157376856 27.321996689
H 8.409649849 -1.601718545 28.322801590
H 10.303259850 -1.416169405 24.644424438
H 9.588639259 -2.926936865 24.028276443
C 8.235011101 2.296045780 26.792978287
H 7.485388279 1.293143988 24.326301575
C 9.720215797 -3.429653645 27.882177353
O 12.158623695 -3.589225292 25.660360336
H 8.871326447 3.144395828 25.066225052
C 8.975252151 2.200547218 25.606283188
C 8.469821930 1.049781561 24.695281982
H 7.066218853 -1.402472615 24.376602173
