36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
S 9.597665787 -3.290845871 26.400255203
H 10.756328583 -3.603908539 23.891311646
H 9.753025055 -1.848248839 22.714029312
H 10.024945259 0.688322365 23.364957809
H 9.057925224 -0.122827627 26.212177277
N 7.325839043 1.006467104 26.321382523
H 12.152341843 -0.272502333 26.113122940
H 11.828752518 -2.723933220 25.520545959
C 9.038552284 -1.296575785 23.312633514
H 9.242622375 -4.157661438 23.144243240
H 7.598219872 -1.564682603 21.777282715
H 7.003372669 -0.608970940 23.121088028
H 9.985471725 -5.126766682 24.419036865
O 11.007380486 -0.602137148 24.530622482
C 11.159895897 -2.244866848 26.258167267
O 7.016214848 1.236724257 29.535184860
N 7.194512367 0.801932335 27.460229874
H 8.558705330 -1.826142311 24.151304245
H 6.151377678 1.103454232 29.105833054
C 9.773631096 -0.147471771 24.026086807
H 8.143769264 0.140805736 22.021991730
C 9.802482605 -4.121465683 24.066881180
C 10.121333122 -0.205028191 26.793174744
N 8.827773094 0.211188108 24.996744156
C 7.872547150 0.865156174 28.577293396
O 7.626398087 0.706991971 25.158948898
C 9.240681648 0.712547064 28.915239334
H 11.275154114 0.133894026 28.485700607
H 11.478242874 -2.419666052 27.257095337
O 9.014335632 -3.450717211 25.017614365
O 8.651515961 -2.591078281 27.089731216
H 9.483778954 1.038143396 29.920886993
O 10.119324684 -4.473225117 26.838714600
C 7.875878334 -0.795241416 22.486389160
C 11.177266121 -0.763861001 25.924583435
C 10.267721176 0.214317814 28.112285614
