36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.454764366 -3.441684961 26.413450241
N 10.778637886 -2.138178110 22.746063232
H 8.769108772 -2.994796276 22.936447144
H 10.773729324 0.123594448 25.833301544
H 10.586916924 -1.170333982 22.631006241
O 10.305824280 0.557981431 26.561456680
C 8.224822998 -2.082334280 23.185289383
H 12.880576134 -2.087135077 24.714580536
H 12.112292290 -0.598132074 24.239347458
N 8.726073265 1.820530772 28.292236328
H 10.535742760 -4.509748459 23.844331741
C 8.249213219 -1.438471437 24.138351440
C 8.902737617 -2.536866188 26.647546768
H 11.359580994 -2.701335669 22.190620422
H 7.863622189 3.494703293 29.146699905
H 7.415918350 1.988989830 29.926378250
C 7.597781658 -1.680455208 27.381198883
C 8.226130486 2.520635128 29.440559387
N 7.305417061 -2.088592529 24.257799149
C 11.915504456 -1.566935897 24.676998138
C 9.175683022 0.097743250 27.017349243
N 10.704916954 -1.745715618 25.318494797
O 10.355316162 -3.741446257 24.277402878
H 6.914776325 -2.531158924 25.025197983
H 7.376372337 0.413429946 28.188463211
N 8.256495476 0.719544351 27.791645050
H 9.040521622 2.634027719 30.133956909
H 10.899974823 -1.916352272 27.296014786
H 8.843380928 -0.575101376 24.548223495
H 10.799586296 -3.501237631 26.524753571
H 6.712193012 -1.837767243 27.827941895
C 10.824018478 -2.423171759 24.168184280
H 9.578330994 2.165443420 27.894823074
C 10.446455956 -2.499003410 26.516395569
H 7.958308220 -1.665830135 22.174621582
C 8.525673866 -1.238364339 26.921672821
