36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.725251198 -3.276469231 27.365043640
H 10.127059937 -1.243390441 23.024583817
H 11.512277603 0.691390455 25.792026520
C 9.347272873 -1.046919584 26.297910690
N 10.591117859 -2.616055965 24.916797638
H 8.833762169 1.516565681 25.406190872
C 12.276926994 0.053062562 25.373458862
C 9.922646523 -1.355576396 25.094472885
H 12.420216560 -0.799733818 25.999982834
C 8.285764694 -3.488612652 26.919546127
H 7.902250290 -4.411046028 27.343963623
H 7.933550358 -2.003872395 24.866641998
H 9.932367325 -3.349118948 24.826332092
H 12.443322182 -1.267048717 23.675712585
H 7.909372330 -1.691352129 28.274646759
O 5.663261890 1.189585209 26.273571014
H 8.201354027 2.784986973 27.544715881
C 8.233608246 -1.129812002 25.422071457
O 9.986458778 -1.919364691 27.364215851
H 13.207653046 0.615852892 25.339403152
H 12.141767502 0.398371816 23.291555405
C 11.891262054 -0.389374644 23.980655670
H 8.199588776 -3.579269409 25.838396072
H 6.322712421 -0.732820034 24.753433228
H 9.363984108 -0.149830654 26.937366486
N 7.025818825 -0.329349190 25.323663712
C 6.783895493 0.826474130 25.874776840
H 9.891461372 0.332053721 23.757457733
H 9.833289146 -3.545737505 28.406503677
C 7.930099010 1.643185019 25.968942642
C 7.590456486 -2.280487537 27.450590134
H 10.431255341 -3.889808893 26.810064316
H 11.543103218 -2.657226801 25.154916763
H 6.726602554 -1.973200798 26.955631256
O 7.678528786 2.657401562 26.747591019
C 10.375318527 -0.615451872 23.880735397
