36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.843554497 -3.736396551 23.825265884
H 11.439369202 -3.782847881 25.216485977
H 9.639084816 -2.578037977 26.092761993
C 12.601521492 -1.515987039 23.731132507
H 11.081349373 -0.182768226 22.638652802
H 11.286175728 0.883921862 25.641960144
H 12.764025688 -0.083551310 25.616146088
H 13.234034538 -2.305143356 23.414634705
C 10.959807396 -1.175621033 25.585439682
C 9.163681984 -2.928892851 22.902921677
H 9.508312225 -4.743141651 23.999460220
N 7.831125259 -1.431841254 27.148036957
H 8.286538124 -3.324263573 22.443815231
C 11.750461578 -0.035213266 25.999315262
H 6.255389214 1.135154963 27.478769302
H 6.179260731 1.233366013 28.768680573
C 7.077903271 0.697462738 28.249601364
H 8.506524086 2.140532494 27.524005890
H 5.842180729 -1.043143988 27.676954269
H 11.814315796 0.011247284 27.077047348
C 8.293955803 1.123944163 27.229787827
N 10.058046341 -1.741552114 26.411191940
C 10.771029472 -1.137177110 23.036602020
H 7.618391991 -2.029689312 26.409515381
C 9.183019638 -1.044873834 27.368738174
H 9.451961517 -1.367789268 28.389598846
H 7.932720184 1.105709314 26.204830170
C 11.322482109 -1.782855749 24.241437912
H 13.050462723 -0.558334053 23.788085938
C 9.602063179 -1.670480251 22.568315506
H 7.722909927 0.694432616 29.174100876
C 10.898398399 -3.251684666 24.480190277
O 9.412642479 0.345640689 27.355258942
H 6.945074081 -1.368954062 28.993003845
H 9.007218361 -1.071816444 21.881149292
C 6.860053539 -0.883201599 28.034646988
