36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.844585896 -2.474795103 26.300754547
C 10.632390976 -3.724366426 24.494186401
C 9.362414360 -3.364415884 24.901012421
O 8.031325340 -1.385655761 22.737167358
C 12.314294815 -1.679804921 26.634984970
C 11.300287247 0.036240786 25.922796249
C 12.219762802 -1.301348448 25.222902298
O 8.801171303 -2.007871628 26.723827362
O 11.519666672 -3.573805809 23.835762024
H 10.165365219 -1.736923695 23.989345551
H 8.723048210 -4.088133812 26.876871109
C 7.367044926 -0.522947729 24.829624176
H 8.589349747 -4.007161140 24.511894226
N 10.521823883 0.779668331 25.246311188
O 8.181280136 -0.362432897 28.933135986
C 7.431102753 -1.711721420 26.860534668
S 9.582878113 1.667760372 27.901845932
H 7.014584064 -1.631077528 27.883886337
C 8.747751236 0.495763510 28.621259689
H 10.316510201 -3.245564699 26.847427368
H 8.704386711 0.699209094 23.877603531
H 12.280670166 -1.094007850 24.179533005
O 12.628537178 -2.468793631 25.542581558
C 8.205863953 -1.414474249 23.920082092
C 9.786204338 1.486026883 26.079809189
H 7.247601986 1.460590601 24.758085251
C 11.717127800 -0.361629874 27.092197418
H 12.496799469 -2.301343679 27.510675430
N 7.561860561 -0.475829035 26.226863861
N 7.773863792 0.740561366 24.288791656
H 7.647193909 0.283236682 26.869508743
C 9.294571877 -3.255038500 26.448978424
H 9.145613670 2.274281740 25.653257370
N 9.282097816 -2.033701420 24.355609894
H 6.300297737 -0.691862047 24.627143860
H 11.769296646 0.047683641 28.068952560
