36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.843518734 -0.981411576 27.222829819
C 8.152764320 -0.615285814 24.611902237
H 8.077884674 -1.358592749 23.806888580
C 6.733001232 -0.380560130 25.146038055
C 9.753496170 -0.090841748 26.414846420
C 12.507069588 -2.277360201 25.659030914
H 13.225160599 -1.810464978 24.997812271
H 10.910758018 0.965885937 23.398187637
C 12.105458260 -3.615550518 25.465921402
H 6.153262615 -1.288616896 24.947778702
N 8.969124794 -1.168969989 25.644474030
H 10.564921379 -5.057740688 25.930097580
N 8.799120903 -3.244204521 26.509271622
C 10.155570030 0.183952302 23.341375351
H 7.218137741 1.524663568 28.213520050
H 8.911957741 -0.943591237 28.379251480
C 6.867988586 1.267345905 27.202062607
H 7.315529346 2.014306307 26.554512024
H 8.115716934 1.044083238 23.305908203
S 11.046217918 -2.121090651 27.753324509
N 12.064096451 -1.574862361 26.631023407
C 8.835762978 0.615056336 23.996294022
H 10.570249557 -0.698604047 23.835172653
N 10.721487999 0.510329545 25.970226288
O 9.523993492 1.112752557 26.687902451
O 5.631747246 0.756631792 27.087295532
H 8.994047165 1.386695266 24.742208481
H 9.992608070 -0.061726868 22.291889191
H 10.400850296 0.011233986 28.502609253
C 6.652492046 -0.062908709 26.657196045
H 8.216045380 -1.803089976 26.114616394
C 10.901062012 -4.046892166 25.996355057
H 12.760214806 -4.300216198 24.973028183
H 6.280372143 0.469189465 24.649307251
C 9.899659157 -0.783455312 27.961662292
C 10.017368317 -3.190297604 26.664251328
