36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.252419949 -1.539346695 25.587730408
C 9.925990105 -0.837586045 27.165300369
C 11.081395149 -1.028038025 25.172750473
C 5.777050495 -2.124974012 27.569503784
H 7.633911133 -0.638931930 25.094575882
H 13.960335732 -0.931584597 24.763214111
H 12.259445190 -0.037575416 21.350217819
H 8.932999611 -2.580943108 24.710533142
H 11.083653450 -1.408426046 21.277839661
C 10.190321922 0.449312031 22.792219162
C 11.414822578 -0.570752323 21.819868088
H 7.981940269 -3.516845226 25.882091522
H 9.479589462 -2.930618048 27.411655426
N 10.124977112 -0.592747033 24.784261703
H 4.848986626 -2.127388477 27.022834778
H 10.430233002 1.239696741 27.308742523
H 9.422853470 1.220133543 22.957811356
H 7.589967251 0.277800441 28.336311340
N 8.919333458 -0.823303878 27.288042068
H 11.846511841 0.280065268 26.878503799
C 11.110611916 -0.318251699 23.093597412
H 6.443319798 -1.945871234 24.994541168
C 9.283689499 -2.032728195 26.822305679
C 6.658532619 -1.097696900 26.944690704
C 7.724495888 -0.721792042 27.973318100
H 9.701890945 0.300510526 24.927673340
C 10.988851547 0.346151233 27.501720428
C 13.238314629 -1.138377666 24.020740509
H 7.804744244 -1.430225968 28.761903763
C 8.359090805 -2.544539928 25.630668640
H 6.083449841 -0.205851212 26.774349213
H 11.261594772 0.292362154 28.524034500
H 6.189059258 -3.123631954 27.607116699
C 11.902777672 -0.796756446 24.223165512
H 5.515042305 -1.858338237 28.591423035
H 13.539218903 -1.649240494 23.138608932
