36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.472351074 -2.588988304 26.571611404
H 11.446007729 -3.127281189 26.025291443
C 10.642540932 -2.166108131 22.237348557
C 10.727417946 -1.597374558 23.618978500
C 10.970250130 -2.826568365 26.925230026
C 7.700177670 1.194920301 27.900896072
H 12.009572983 -0.757903934 25.495140076
O 10.864749908 0.830071688 23.422664642
H 11.275750160 -1.779611230 21.489685059
C 11.859737396 -1.157465696 24.491491318
N 9.224603653 -3.978139400 23.000061035
C 8.700854301 -1.466359377 26.907403946
N 9.805782318 -3.194413900 22.062114716
C 11.136863708 -0.307459831 23.731689453
H 8.437553406 2.970885992 28.819477081
H 7.043261051 2.317298174 29.637207031
H 8.556107521 0.723918557 28.376749039
C 6.423254967 0.350664735 28.080844879
H 7.625870705 -1.344495416 26.856407166
C 9.401109695 -1.532416463 25.684268951
H 9.729228973 -0.506417394 25.444465637
H 11.374537468 -1.910212040 27.281982422
H 8.995505333 -3.560286999 26.415592194
H 5.714780331 0.874001443 28.679359436
H 5.995701790 0.172799900 27.106906891
H 8.199276924 0.726382673 26.026559830
H 6.844580173 3.099750042 28.080371857
H 9.091990471 -0.911394000 27.760601044
C 9.625365257 -2.260351896 24.370399475
H 6.634913445 -0.590946078 28.537458420
O 7.876244545 1.426745534 26.555192947
H 9.700138092 -3.542160273 21.107625961
C 7.492138863 2.489771366 28.671165466
N 9.052832603 -3.383792639 24.094448090
H 12.802690506 -1.673237801 24.264524460
H 11.074298859 -3.589774132 27.676654816
