36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.517455101 -3.053642750 26.369010925
C 11.534375191 -1.663644433 26.881607056
H 9.940749168 -0.970852554 23.804803848
O 9.200703621 -1.782410622 22.163898468
H 10.174643517 0.866242647 25.036560059
N 11.685549736 -2.367191792 24.148109436
S 12.911818504 -0.746331751 26.467105865
H 9.989995956 -1.791554689 21.652021408
C 7.952560902 -0.260069817 25.453996658
H 8.534685135 -3.590094328 23.285114288
H 9.450970650 -4.180171013 25.682195663
H 7.788688183 -3.435633421 24.795694351
H 10.984996796 -3.730583191 27.030363083
H 11.448185921 -2.058269978 23.244552612
C 8.621324539 -2.978488445 24.221782684
H 7.471264362 -0.730499327 27.952295303
C 8.578684807 0.790843248 28.903278351
H 8.532712936 0.334131122 29.890718460
H 10.544801712 -0.408946991 28.248950958
H 10.946329117 0.903324842 26.581968307
C 9.973933220 1.053356528 26.103889465
C 9.092988968 -1.645475745 23.582263947
C 10.944575310 -3.003463030 24.984371185
H 9.523013115 1.299822569 28.768373489
N 8.848489761 0.214791670 26.503435135
N 10.506621361 -1.217356443 27.620506287
H 7.762819767 1.494658589 28.795118332
H 12.560959816 -3.351226091 26.220832825
O 9.222194672 -1.547687650 27.593765259
H 7.124941349 -0.624889374 26.070432663
C 7.992696762 -1.369865417 24.411012650
H 7.689977646 0.650469959 24.897830963
H 9.647982597 2.070159435 26.356039047
C 8.475033760 -0.302624375 27.770593643
N 9.795692444 -3.645326614 24.907627106
H 6.980414867 -1.472550035 24.021970749
