36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.438983917 -4.988447666 27.170560837
C 8.540171623 -3.105712175 27.526483536
H 5.845344543 -2.360025883 24.926176071
N 11.443219185 -3.286079407 23.821887970
C 12.251638412 0.550647259 25.956651688
N 11.100855827 -1.021714807 23.558235168
H 13.041900635 0.944913089 25.335538864
C 12.329605103 -0.536483467 26.765047073
C 6.396043301 -1.696681976 24.275035858
N 8.388055801 -2.172313690 25.455680847
N 8.818610191 -4.197580338 26.730463028
C 7.551571369 -1.162471533 25.046764374
H 8.010379791 -3.280937433 28.487178802
C 11.787409782 -2.131549358 23.328430176
H 8.408200264 2.575830698 27.498027802
C 10.919992447 1.023482323 26.072372437
H 7.248652458 1.533164024 28.283422470
C 7.961458683 1.589887738 27.459608078
H 13.207365036 -1.008182168 27.174558640
H 10.531223297 1.741813302 25.377899170
N 10.033696175 -1.083180785 24.279481888
C 9.593994141 -2.252188921 24.733078003
H 10.945707321 -1.831700444 27.637903214
C 10.280663490 -3.400182962 24.448474884
H 9.317045212 -2.383460283 27.851858139
H 5.780478477 -0.842939019 24.012861252
H 8.483173370 -0.309527904 27.717967987
H 9.980001450 -4.397294044 24.682931900
C 11.080430031 -0.873054624 27.198120117
O 7.735649586 -0.007942242 25.290121078
N 7.792168617 -2.788158655 26.447458267
H 6.698958397 -2.246126652 23.384080887
H 12.664143562 -2.108486176 22.718153000
C 10.213011742 0.260042250 26.967088699
N 8.981572151 0.556576490 27.509422302
H 7.435073853 1.506599188 26.506969452
