36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.569705486 -2.934899330 25.372749329
H 10.127456665 0.365487874 26.542671204
N 12.246821404 -0.246078640 26.641515732
C 9.538515091 0.163795009 23.961687088
H 8.790391922 0.921675742 23.965450287
H 11.243626595 1.442625403 23.889291763
C 9.174337387 -1.208622217 24.001493454
H 12.175391197 -2.521841288 23.722354889
C 7.888030529 -1.627447963 24.414646149
C 8.218947411 -3.981557608 25.242952347
N 8.552037239 -5.091829777 25.364252090
C 6.414524555 -2.766076326 26.042919159
H 11.053438187 -3.161639690 26.019065857
C 11.471266747 -2.214862347 25.711574554
H 10.701721191 0.969347477 28.135423660
H 7.528187275 1.916923046 26.826255798
H 9.051672935 -1.002282381 29.200628281
C 9.071165085 -0.631459355 28.175716400
N 7.492711544 0.991523385 27.160118103
C 10.101084709 -2.177680016 23.735494614
H 12.547268867 0.129682377 27.514894485
C 11.449102402 -1.880694032 24.239587784
C 10.891311646 0.419216514 23.950178146
C 9.901268959 0.442474723 27.602880478
C 7.613854408 -2.731509686 25.211040497
H 8.410522461 1.286110044 28.999891281
C 8.595154762 0.719577193 28.087299347
N 11.866438866 -1.461331129 26.620695114
H 7.060092449 -1.017323256 24.122406006
H 8.964755058 -1.484276652 27.487813950
H 6.293849945 -1.833297014 26.592021942
H 9.829010010 -3.122907639 23.309310913
N 11.798919678 -0.499175012 23.976318359
H 6.803452492 0.300541878 27.207704544
H 6.416383743 -3.595958233 26.749010086
H 12.505350113 0.289688528 25.834274292
