36
stable:False satoms:27 tatoms:36 sratio:0.75
O 9.029693604 -3.803305387 28.799156189
C 6.582553387 1.368009448 25.550638199
H 6.056525707 0.498594910 25.197769165
C 10.266822815 -1.241312385 21.766471863
H 11.236927032 -3.855723858 27.596847534
F 8.779318810 1.854189754 26.341413498
C 10.658514023 -1.513159990 27.095975876
H 12.665289879 -3.028976917 28.193214417
H 10.739995956 -1.027364850 20.828104019
N 8.247986794 -0.324895531 25.875692368
C 11.618440628 -3.242395878 28.400218964
C 8.580796242 -3.148998499 27.910066605
S 6.784222126 -2.223437071 26.561161041
H 11.090413094 -1.468838096 22.459323883
H 9.914833069 0.586686850 29.813583374
H 5.943990707 1.983613491 26.194664001
O 10.056227684 -1.373911500 29.490053177
H 8.382015228 -0.267935693 29.281150818
H 6.854446888 1.964561582 24.705121994
C 8.358181000 -1.458850503 26.405599594
C 10.870846748 -1.962038159 28.435388565
H 10.677555084 -0.431651354 27.030851364
H 11.352424622 -1.917782903 26.351770401
N 7.350817680 -3.223070383 27.523574829
N 10.075339317 -0.661029935 24.489921570
C 8.913880348 -0.084106296 24.830604553
C 9.427043915 -0.298101604 29.502447128
N 9.350471497 -2.157118559 26.936605453
C 9.454334259 -0.154055595 22.171861649
C 7.775118351 0.907299876 26.337192535
H 7.510107517 0.771874368 27.379335403
C 9.388673782 -0.170496613 23.589715958
H 11.512600899 -3.770352364 29.339643478
H 9.007590294 0.514133155 21.515598297
H 9.633043289 -2.108115673 21.673664093
H 10.103940010 -1.635800004 24.696889877
