36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.231064796 -3.780287504 26.319530487
N 10.092204094 -2.639773846 24.893152237
H 11.774391174 -2.236767054 25.176843643
C 8.969406128 -2.827442408 25.850919724
H 7.491942406 1.889010668 28.093978882
C 9.276468277 1.243524551 27.317743301
H 10.863394737 -1.519966006 23.355485916
H 9.292529106 1.328740597 24.722202301
H 11.358198166 -3.787845612 23.703680038
H 6.080345631 1.173825979 26.115716934
H 9.649785995 -4.229638100 23.544279099
H 7.919646263 -2.825299978 27.688053131
C 7.706320286 -0.153592110 25.673692703
C 7.526648045 -0.859602630 27.023626328
H 9.763127327 2.209246397 27.154170990
C 7.171264648 1.289540410 26.099668503
H 7.481863022 -0.321381539 28.089839935
H 6.462930679 -1.100765109 27.043558121
C 9.850984573 0.208431736 26.404905319
H 7.445823193 2.019232988 25.328939438
C 11.295193672 -0.461952209 25.693969727
C 8.447657585 -2.030486822 27.148946762
H 7.324597836 -0.810765862 24.877267838
H 9.150082588 -2.065932035 23.085515976
N 7.826722145 1.613081813 27.249658585
O 9.340632439 -0.414059997 24.048601151
C 9.088656425 0.306628048 25.148368835
O 12.200306892 -1.437633634 25.483013153
C 9.866253853 -1.661889672 23.813951492
H 8.048914909 -2.931790590 25.259645462
H 9.297022820 -1.756545782 27.744905472
O 10.779605865 -0.696529567 26.868928909
C 10.423828125 -3.909407377 24.254867554
H 10.550385475 -4.719845772 24.984611511
H 11.470823288 0.279615372 24.896839142
H 9.465922356 0.899695575 28.337148666
