36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.280545235 -4.857181072 24.913648605
N 8.017333031 -3.729540586 26.453632355
C 10.024327278 -1.388025403 25.496982574
C 6.778034687 -4.189506054 26.729717255
C 10.361117363 -2.234282970 23.722669601
H 9.680450439 1.729065657 24.847639084
S 14.021615982 1.750442266 24.316583633
H 12.778551102 1.660668015 22.217357635
C 12.655291557 1.803536534 23.257997513
C 8.742094994 -3.687227964 25.316152573
N 9.982806206 -2.198338747 26.696035385
H 9.215307236 -1.939410090 27.276185989
H 11.006618500 -0.915987551 25.440299988
H 9.587214470 -2.333779335 23.154985428
H 10.221213341 -0.032982383 28.408409119
C 9.647615433 1.251900911 27.050214767
H 9.124595642 2.732184410 28.524988174
C 8.816799164 1.911649346 27.909925461
H 7.825839520 1.524458170 28.019044876
H 8.547962189 -3.345941544 27.238458633
O 13.054847717 1.139207363 26.684917450
O 8.794202805 -4.460666180 24.422473907
H 11.353164673 -2.380379438 23.747747421
H 11.563195229 0.712321460 27.562063217
H 8.059817314 -0.464019895 25.877799988
N 10.592310905 0.540256858 27.684623718
C 12.769379616 1.614060521 25.633878708
C 9.495594978 1.007205844 25.623088837
N 9.587114334 -2.590767860 25.435638428
H 8.589600563 -0.283782214 24.220817566
C 8.911357880 -0.242378235 25.253004074
S 6.161327362 -3.993183374 28.251577377
H 5.200206757 -5.363898754 26.220083237
N 11.646336555 2.052438736 25.164409637
N 11.578522682 2.110926867 23.857025146
N 6.012756348 -4.917382240 25.854202271
