36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 9.837389946 -3.632637501 28.133890152
H 11.762155533 -4.016514301 28.143859863
H 8.482379913 -2.466193914 23.901245117
C 9.802716255 -0.251010090 25.201908112
C 11.047646523 -1.986267328 24.462764740
H 13.816274643 -3.009989738 26.535741806
C 12.994868279 -3.101521730 25.882385254
H 13.203288078 -3.299347639 24.853982925
S 11.642714500 -2.618687868 23.069309235
O 8.685850143 -2.389012814 26.774801254
H 7.258654118 -2.997991800 25.153789520
O 7.526311874 -1.557235360 27.476863861
H 9.088101387 -3.162796021 28.383119583
H 11.922660828 -0.223427206 26.549961090
O 9.513775826 2.009356737 28.077497482
N 8.870712280 1.333421946 27.406101227
C 8.525074959 -1.310643673 27.242631912
C 11.114172935 -3.195512772 27.834575653
O 7.774432659 1.338221073 27.051671982
H 7.020298004 -1.096958280 22.953277588
C 11.294303894 0.122218013 27.301033020
C 8.757154465 0.059051823 24.362878799
C 11.704531670 -2.992495537 26.276517868
C 7.489924908 0.488554120 24.599874496
H 5.419865131 0.098311894 24.417314529
H 6.167983055 -0.790266991 25.741514206
C 7.501805305 -2.356920481 24.326669693
H 11.396451950 -2.250277519 28.250852585
N 10.862229347 -0.678278685 24.659973145
N 10.686079025 -2.728656530 25.560302734
C 6.335287571 -0.413423091 24.735239029
S 9.762463570 -0.030486749 26.935733795
H 11.472639084 0.525712371 28.217390060
H 9.078694344 -0.012734720 23.331838608
H 7.292896748 1.529790878 24.493528366
N 6.602014542 -1.547560692 23.785007477
