36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.519880295 -0.563961089 28.653091431
H 9.943369865 -5.443645477 24.688152313
C 11.411354065 -1.303022265 24.302150726
C 12.163836479 -2.422287226 25.062086105
O 11.332778931 -3.518661261 25.054922104
H 11.241493225 0.865075350 24.652147293
N 8.946101189 0.188457057 25.449726105
C 9.366988182 2.089741945 28.168857574
N 8.419007301 -4.464299679 23.729377747
C 7.637745380 -3.406487465 23.907352448
H 7.668410301 -1.345750093 27.346788406
H 10.899215698 1.084886432 27.126821518
H 9.350756645 -1.687617302 27.527807236
C 9.847762108 -0.790822804 24.721261978
H 9.974539757 2.595603466 28.913753510
C 10.028208733 -3.304477930 24.948108673
H 6.880254745 3.815091848 29.165870667
H 8.353640556 4.258728981 28.771739960
N 7.609952927 3.624412060 28.488567352
H 11.546069145 -1.409539700 23.244869232
C 11.173372269 -0.171889469 25.019437790
H 13.092134476 -2.673625946 24.561491013
H 9.468499184 -0.610528231 23.717826843
H 7.939729214 0.154946968 25.331233978
N 9.005295753 0.252132744 26.847549438
C 8.619715691 -0.892313004 27.621150970
C 9.865406036 1.154895544 27.346412659
H 11.689297676 -0.148289040 26.007167816
C 8.020544052 2.388894320 28.177576065
C 7.983316898 -2.412564278 24.781295776
H 7.293018341 1.639592052 27.967317581
N 9.288595200 -2.205569983 25.063388824
H 6.735017776 -3.368582726 23.339494705
H 7.243031502 -1.827611208 25.286079407
H 12.410626411 -2.153729677 26.101902008
C 9.462400436 -4.517953396 24.463605881
