36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 9.260714531 -3.298387289 24.831729889
C 7.935597897 -0.536158204 26.572914124
H 7.520857334 1.098314881 25.354711533
H 10.690166473 -0.211907417 22.162296295
H 11.830898285 -1.393912077 21.534276962
H 11.933385849 -1.785893083 23.725273132
C 11.438879013 -2.459794760 25.984958649
C 10.774865150 -1.186204672 21.696203232
C 11.270629883 -2.628611326 23.528341293
C 10.669247627 -3.219308376 24.830204010
O 9.108334541 -3.038764238 28.805063248
N 8.464383125 -3.104045630 26.771982193
C 8.635066986 -2.508397579 25.665967941
H 11.148372650 -0.501834214 25.107633591
C 7.133760452 1.657278657 28.775718689
C 7.564457893 0.849289477 26.414642334
H 6.657426357 2.485581875 29.298522949
H 10.982487679 -2.790343523 26.914072037
C 8.579767227 -2.395558596 27.917709351
C 11.444780350 -0.928893149 26.052049637
H 12.444370270 -0.535956562 26.314838409
H 11.886845589 -3.411262035 23.070556641
H 10.972730637 -4.271379948 24.882709503
C 10.140808105 -2.215605736 22.645240784
C 7.295111179 1.799888849 27.364540100
C 8.087284088 -1.036323190 27.922889709
N 7.468184948 0.692553043 29.583766937
H 12.476034164 -2.791047573 25.867362976
H 9.735373497 -3.086820364 22.119695663
H 9.290161133 -1.769333124 23.183700562
H 10.762218475 -0.598957002 26.838979721
H 7.146665573 2.837785959 27.014629364
C 7.909434319 -0.488835007 29.198686600
H 8.205223083 -1.127376676 30.040878296
N 8.121983528 -1.224862814 25.460884094
H 10.257958412 -1.191799879 20.743293762
