36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.852500916 -2.942956209 27.166439056
O 10.797847748 -1.995180488 22.444486618
H 8.198076248 -2.089465141 23.075059891
C 12.765316963 -1.111637712 23.142002106
H 11.909448624 -0.789899528 21.428565979
C 9.021605492 -2.572306156 23.611423492
H 11.645345688 0.423268735 25.628761292
O 8.400683403 -0.232787684 25.263805389
N 8.994547844 -0.813651025 27.911411285
C 8.829167366 -2.648692846 25.099615097
O 10.300878525 -4.519439220 25.351535797
H 9.016796112 -3.312211275 27.740758896
H 7.823032856 -2.846421003 25.449838638
H 13.567594528 -0.152569473 21.543996811
H 9.172664642 -0.099085882 29.725423813
H 6.310490131 1.848147392 27.475128174
H 4.973125458 0.750929594 27.149662018
O 7.861742020 0.872330546 29.102281570
H 5.520963192 0.975243866 28.817045212
H 10.827196121 -1.000295758 27.016456604
C 10.227154732 -1.748867273 23.459032059
C 9.788872719 -3.545574188 25.793357849
C 12.784263611 -0.686171591 22.032941818
C 7.917103767 -0.033528447 28.244911194
H 11.606254578 0.676982939 24.042348862
C 10.371007919 -0.836833179 24.599124908
O 6.719438076 -0.177478030 27.582162857
C 9.323789597 -1.183632612 25.503417969
H 7.649277210 -0.157163069 25.846086502
H 12.542386055 -1.454602480 24.090600967
H 10.760370255 -3.202565670 27.676387787
C 5.828543186 0.923141718 27.773902893
N 11.111323357 0.257149667 24.793672562
H 9.173202515 -3.558008909 23.202367783
C 9.823911667 -1.410624623 26.962387085
N 9.121884346 -0.987192035 29.197534561
