36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.164230347 -2.825394869 23.022905350
H 7.254421234 -3.680840015 25.136938095
C 11.568260193 -0.013804311 27.368396759
H 6.489659786 -1.252174735 25.661291122
N 11.641273499 -2.348814011 24.334234238
H 11.910095215 1.007148504 27.153224945
H 10.716662407 -0.974434376 23.095508575
H 12.620858192 -2.286996603 24.531284332
H 11.480996132 -4.336727142 24.050985336
H 9.528530121 -4.533753395 25.985511780
C 11.029848099 -1.215072632 24.090505600
C 7.996744633 -3.205695629 25.810125351
H 9.953155518 -3.104977369 26.894744873
H 8.464844704 0.850401163 24.109905243
C 9.168732643 -0.126013026 28.517101288
H 8.367741585 1.898122072 25.538835526
N 6.891304970 -0.412528515 26.095832825
C 10.493465424 0.087438397 28.533191681
H 8.543236732 0.109151416 29.370420456
N 11.131978989 -0.637782097 26.205629349
C 7.773070812 1.433213353 24.747449875
N 8.976133347 -1.180670857 25.280660629
N 11.027315140 -0.334992290 25.013301849
C 9.288230896 -3.458211422 26.087308884
N 8.962687492 -2.447945833 25.119182587
C 6.683319092 0.703728795 25.473619461
N 8.552980423 -0.795571744 27.576238632
C 9.660862923 -3.485561848 23.710868835
H 7.419144630 -2.940384150 26.718847275
H 9.125035286 -4.411344051 23.851255417
C 8.208647728 -0.807931066 26.370178223
H 12.409711838 -0.552773118 27.807092667
H 5.689794540 1.108554840 25.484830856
H 7.314681053 2.198445797 24.124208450
H 10.978169441 0.216996565 29.475936890
N 10.930322647 -3.500070572 23.997465134
