36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.142352104 -2.699036837 28.771205902
C 10.287710190 0.432134867 24.789140701
N 8.958294868 -1.949615359 28.123159409
H 8.307189941 -4.152189255 27.757984161
C 9.546783447 -1.534783959 25.666658401
C 7.965847492 -1.788431048 26.059774399
C 11.372011185 2.926470518 24.663972855
C 11.997188568 1.899332523 23.975643158
H 10.569896698 -3.828312635 26.369695663
H 9.509432793 -1.073695779 23.564025879
H 7.803544521 -5.887939453 24.938947678
C 9.779447556 1.434599638 25.687349319
H 9.994643211 -2.319885015 25.048671722
H 12.845486641 2.098215818 23.330757141
H 8.420684814 -1.176341414 28.497690201
H 7.772579193 1.951244116 26.326261520
H 9.837681770 3.490483284 26.124628067
C 9.339181900 -0.538863063 24.491977692
N 7.731763840 0.148397669 27.182634354
C 9.492551804 -3.817269087 26.516160965
C 10.286331177 2.676564455 25.542631149
C 7.681854248 -4.856050968 25.240953445
O 8.963205338 -4.326960564 25.355104446
H 10.410089493 -1.112127423 26.225435257
C 8.544612885 1.278215289 26.717536926
H 8.920745850 1.666596651 27.659572601
H 7.215770721 -2.391722202 25.568323135
H 8.346698761 -0.111215502 24.428226471
H 12.039166451 -0.219268009 23.720693588
H 7.167958736 -4.283226967 24.477422714
N 7.179836750 -0.707856357 26.637071609
H 7.061816216 -4.869317055 26.146280289
C 11.514455795 0.627189636 24.108646393
O 9.174004555 -4.609113693 27.636379242
C 8.978171349 -2.342131853 26.785715103
H 11.707981110 3.951166391 24.536809921
