36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.837494373 -3.773809910 25.907142639
H 10.500850677 -4.812466621 24.236804962
C 9.087016106 3.078105450 26.024259567
O 10.218126297 -1.431607246 23.819280624
C 12.159924507 -2.082287788 24.807470322
N 8.885970116 -3.646139145 24.890598297
H 10.673542976 -0.554257631 23.808929443
N 9.434498787 -1.432499290 25.868350983
H 12.427298546 -1.273710966 24.121076584
H 8.937973022 -5.664017200 24.253528595
H 9.309944153 -4.965405941 26.703931808
H 11.355735779 -3.878177404 26.429819107
C 9.404554367 0.897441983 26.842004776
H 12.335248947 -3.017507792 24.286882401
N 8.010551453 3.269577980 26.821256638
H 10.117123604 0.208362520 27.214416504
H 6.787603378 2.499634266 28.280490875
N 7.977934361 -1.910979509 28.080518723
C 7.602256775 2.285368443 27.584068298
C 10.563320160 -1.985532165 25.216636658
C 8.539319038 -1.567592263 26.786125183
C 10.510652542 -3.195502996 26.478372574
C 9.868240356 1.951421022 26.024791718
H 6.899885178 -1.042656541 25.978675842
C 7.994678497 -1.244402051 25.700332642
H 7.666371822 0.220797345 27.972375870
H 10.461877823 -2.676692963 27.449846268
H 12.721883774 -2.022705317 25.712778091
H 9.258026123 -4.328231812 23.076936722
H 7.423231602 -2.678983450 27.714586258
C 9.141160965 -3.974301815 26.156089783
H 7.859312057 -1.108672738 24.617856979
C 9.420061111 -4.686051369 24.089822769
C 8.178380013 1.021970034 27.492628098
H 9.336517334 3.966625452 25.461769104
H 10.838889122 1.961229324 25.548822403
